"support_id","source_context_note","language_gate","source_gate_basis","rtl_formula_neighboring_usage_note","source_context_locator","hard_boundary","source_stream","target_rendering_status","source_file","status_label","target_rendering","term_alternatives_or_register_notes","source_evidence_id","route_to_lane","concept","branch_or_family_axis"
"POSTPUSH-C2-DRAFT-0130","‫توسط بهبودی و راکعی در [‪ ]5‬متفاوت است و به آسانی میتوان دید که گراف ایدهآلپوچ کن معمولی )𝑅(𝔾𝔸 یک زیرگراف‬ ‫از )𝑅( 𝑁𝔾𝔸 میباشد‪ .‬در [‪ ،]21‬بعضی از خواص اساسی گراف پوچ وابسته به ایدهآلها بررسی شده است‪ .‬در این مقاله‪ ،‬به‬ ‫مطالعهی گراف پوچ وابسته به ایدهآلها ادامه میدهیم‪ .‬در بخش ‪ ،1‬شرایط الزم و کافی که ت...","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-6:line-18:utf16-75","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-003_KHU_nil_graphs_ideals.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-003-E021","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0131","‫از )𝑅( 𝑁𝔾𝔸 میباشد‪ .‬در [‪ ،]21‬بعضی از خواص اساسی گراف پوچ وابسته به ایدهآلها بررسی شده است‪ .‬در این مقاله‪ ،‬به‬ ‫مطالعهی گراف پوچ وابسته به ایدهآلها ادامه میدهیم‪ .‬در بخش ‪ ،1‬شرایط الزم و کافی که تحت آنها گراف پوچ یک حلقه‪،‬‬ ‫کامل یا دوبخشی است را یافتهایم‪ .‬بخش ‪ 1‬را به بررسی مجموعههای مستقل در گراف پوچ ...","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-6:line-19:utf16-28","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-003_KHU_nil_graphs_ideals.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-003-E022","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0132","‫از )𝑅( 𝑁𝔾𝔸 میباشد‪ .‬در [‪ ،]21‬بعضی از خواص اساسی گراف پوچ وابسته به ایدهآلها بررسی شده است‪ .‬در این مقاله‪ ،‬به‬ ‫مطالعهی گراف پوچ وابسته به ایدهآلها ادامه میدهیم‪ .‬در بخش ‪ ،1‬شرایط الزم و کافی که تحت آنها گراف پوچ یک حلقه‪،‬‬ ‫کامل یا دوبخشی است را یافتهایم‪ .‬بخش ‪ 1‬را به بررسی مجموعههای مستقل در گراف پوچ ...","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-6:line-19:utf16-107","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-003_KHU_nil_graphs_ideals.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-003-E023","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0133","‫مطالعهی گراف پوچ وابسته به ایدهآلها ادامه میدهیم‪ .‬در بخش ‪ ،1‬شرایط الزم و کافی که تحت آنها گراف پوچ یک حلقه‪،‬‬ ‫کامل یا دوبخشی است را یافتهایم‪ .‬بخش ‪ 1‬را به بررسی مجموعههای مستقل در گراف پوچ ایدهآلها اختصاص دادهایم‪ .‬در‬ ‫بخش ‪ ،۴‬تمام حلقههای آرتینی که گراف پوچ وابسته به ایدهآلهای آنها دارای گونای حداکثر یک م...","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-6:line-20:utf16-83","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-003_KHU_nil_graphs_ideals.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-003-E024","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-S06-DRAFT-ar-linear-algebra","Arabic source bodies include MediaWiki/Wikibooks linear-algebra pages and Arabic linear-algebra PDFs; use only for Arabic scoped draft support.","ar","native-source-body plus OCR-witness; Arabic lane only","Keep Latin variables and formulas such as Ax=b or V inside LTR/math spans; Arabic phrase sits outside formula tokens.","linear algebra","Does not authorize Persian/Farsi, Dari, Tajik, Urdu, or Turkic usage.","session06_literal_body_draft_support","generated-draft; draft; non-canonical; not-native-reviewed","language-source-bodies/rtl-persianate-arabic","generated-draft; draft; non-canonical; not-native-reviewed","الجبر الخطي","جبر خطي; الجبر الخطي","S06-RTL-0008;S06-RTL-0019;S06-RTL-0020;S06-RTL-0021;S06-RTL-0022;S06-RTL-0030;S06-RTL-0031;S06-RTL-0032","ar scoped draft support only","linear algebra","linear algebra"
"POSTPUSH-S06-DRAFT-ar-ring-noetherian","Arabic ring-theory witnesses include ring/field wiki source, Damascus/Fezzan ring PDFs, and OCR witnesses with Noetherian-ring wording.","ar","native-source-body plus OCR-witness; Arabic lane only","When R is named next to Arabic text, keep R in math/LTR isolation and avoid reshaping formulas around Arabic punctuation.","ring, ideal, Noetherian ring","Arabic ring terminology does not cover Persian/Farsi ring terminology.","session06_literal_body_draft_support","generated-draft; draft; non-canonical; not-native-reviewed","language-source-bodies/rtl-persianate-arabic","generated-draft; draft; non-canonical; not-native-reviewed","حلقة نوثرية","حلقة نوثرية; الحلقات النويثرية; حلقة ناظمية only where the source itself uses that register","S06-RTL-0001;S06-RTL-0002;S06-RTL-0003;S06-RTL-0004;S06-RTL-0005;S06-RTL-0006;S06-RTL-0007;S06-RTL-0008","ar scoped draft support only","Noetherian ring","ring, ideal, Noetherian ring"
"POSTPUSH-S06-DRAFT-fa-linear-algebra","Persian/Farsi rows include linear-algebra source archives, course PDFs, and raw Persian/Farsi source bodies.","fa_IR","native-source-body plus source archive; fa_IR only","Use Persian RTL prose around unchanged LTR formulas; do not Persianize variable names such as A, x, V unless source context does.","linear algebra","fa_IR evidence does not authorize Dari, Tajik, Urdu, Arabic, or Pan-Turkic rows.","session06_literal_body_draft_support","generated-draft; draft; non-canonical; not-native-reviewed","language-source-bodies/rtl-persianate-arabic","generated-draft; draft; non-canonical; not-native-reviewed","جبر خطی","جبر خطی; جبر برداری only if a source row independently supports it","S06-RTL-0098;S06-RTL-0099;S06-RTL-0183;S06-RTL-0186","fa_IR scoped draft support only","linear algebra","linear algebra"
"POSTPUSH-S06-DRAFT-fa-ring-module","Persian algebra witnesses include noncommutative-prime-ideal OCR, Gorenstein/Noetherian article metadata, and algebra PDFs.","fa_IR","native-source-body plus OCR-witness; fa_IR only","For R-modules, keep the hyphen or math notation stable: R-مدول or مدول روی R according to local source context.","ring, module, ideal, Noetherian algebra","Persian/Farsi rows do not cover Arabic or Dari/Tajik without their own witnesses.","session06_literal_body_draft_support","generated-draft; draft; non-canonical; not-native-reviewed","language-source-bodies/rtl-persianate-arabic","generated-draft; draft; non-canonical; not-native-reviewed","حلقه / مدول / ایده‌آل / نوتری","حلقه; مدول; ایده‌آل; ایده آل; جبر نوتری","S06-RTL-0092;S06-RTL-0093;S06-RTL-0094;S06-RTL-0095;S06-RTL-0096;S06-RTL-0097;S06-RTL-0098;S06-RTL-0099","fa_IR scoped draft support only","ring / module / ideal / Noetherian","ring, module, ideal, Noetherian algebra"
"POSTPUSH-S06-DRAFT-prs-linear-algebra","Dari rows include KNU OPAC records and Afghanistan eCampus algebra/linear-algebra witnesses; keep separate from fa_IR.","prs_AF","native-source-body and OCR witnesses; prs_AF only","Dari RTL prose should keep formulas and course codes LTR; do not import Iran-only register without a Dari source row.","Dari linear algebra and algebra course/book witnesses","Dari support is not Persian/Farsi support and not Tajik support.","session06_literal_body_draft_support","generated-draft; draft; non-canonical; not-native-reviewed","language-source-bodies/rtl-persianate-arabic","generated-draft; draft; non-canonical; not-native-reviewed","جبر خطی","الجبر خطی; جبر خطی","S06-RTL-0109;S06-RTL-0110;S06-RTL-0114;S06-RTL-0115;S06-RTL-0116;S06-RTL-0117;S06-RTL-0164;S06-RTL-0165","prs_AF scoped draft support only","linear algebra","Dari linear algebra and algebra course/book witnesses"
"POSTPUSH-S06-DRAFT-tg-linear-algebra","Tajik Cyrillic rows include linear-algebra Wikipedia raw text and higher-mathematics/algebra-number-theory PDFs/OCR.","tg_Cyrl_TJ","native-source-body plus OCR-witness; tg_Cyrl_TJ only","Tajik Cyrillic prose is LTR; formula-neighboring caution is mostly about preserving math notation, not bidi shaping.","Tajik Cyrillic linear algebra","Tajik Cyrillic evidence is not authorized by fa_IR and does not authorize fa_IR.","session06_literal_body_draft_support","generated-draft; draft; non-canonical; not-native-reviewed","language-source-bodies/rtl-persianate-arabic","generated-draft; draft; non-canonical; not-native-reviewed","алгебраи хаттӣ / фазои векторӣ / матритса","алгебраи хаттӣ; фазои векторӣ; матритса; вектор","S06-RTL-0118;S06-RTL-0119;S06-RTL-0120;S06-RTL-0121;S06-RTL-0122;S06-RTL-0126;S06-RTL-0127;S06-RTL-0128","tg_Cyrl_TJ scoped draft support only","linear algebra / vector space / matrix","Tajik Cyrillic linear algebra"
"POSTPUSH-S06-DRAFT-tg-ring-field","Tajik algebra-number-theory and OER witnesses include ring/field topic rows; use only within Tajik Cyrillic support.","tg_Cyrl_TJ","native-source-body plus OCR-witness; tg_Cyrl_TJ only","Keep R, K, F and displayed algebra notation unchanged next to Cyrillic prose.","Tajik algebra, ring, field","No Dari/Persian/Turkic merge is implied.","session06_literal_body_draft_support","generated-draft; draft; non-canonical; not-native-reviewed","language-source-bodies/rtl-persianate-arabic","generated-draft; draft; non-canonical; not-native-reviewed","ҳалқа / майдон","ҳалқа; майдон","S06-RTL-0119;S06-RTL-0120;S06-RTL-0121;S06-RTL-0122;S06-RTL-0128;S06-RTL-0129;S06-RTL-0130;S06-RTL-0131","tg_Cyrl_TJ scoped draft support only","ring / field","Tajik algebra, ring, field"
"POSTPUSH-S06-DRAFT-ug-noetherian-ring","Uyghur source bodies include explicit Noetherian-ring and left/right Noetherian-ring pages plus ring/polynomial-ring terminology.","ug_Arab","native-source-body; Uyghur RTL-adjacent only","Uyghur Arabic-script prose is RTL; keep R and chain-condition formulas in LTR/math spans.","Uyghur Arabic-script Noetherian/ring terminology","Uyghur evidence does not authorize Ottoman, Turkish, Arabic, Persian, or Urdu.","session06_literal_body_draft_support","generated-draft; draft; non-canonical; not-native-reviewed","language-source-bodies/rtl-persianate-arabic","generated-draft; draft; non-canonical; not-native-reviewed","نوئېتېر ھالقىسى / سول نوئېتېر ھالقىسى / ئوڭ نوئېتېر ھالقىسى","نوئېتېر ھالقىسى; سول نوئېتېر ھالقىسى; ئوڭ نوئېتېر ھالقىسى; ھالقا","S06-RTL-0142;S06-RTL-0143;S06-RTL-0144;S06-RTL-0145;S06-RTL-0146;S06-RTL-0147;S06-RTL-0148;S06-RTL-0149","ug_Arab scoped draft support only","Noetherian ring / left Noetherian ring / right Noetherian ring","Uyghur Arabic-script Noetherian/ring terminology"
"POSTPUSH-UR-لکیری_الجبرا-30","<center>[[Image:LinearAlgebraTitleImage1.svg]]</center> {{ریاضی۔لکیری الجبرا۔ابواب}}","ur_Arab","Urdu Wikibooks source-body candidate with exact context extraction","technical-prose-context; preserve Urdu RTL script around LTR formula/math tokens.","line 2; 30 exact-context matches","Urdu does not authorize Arabic/Persian/Dari/Tajik/Pan-Turkic rows; generated support remains non-canonical.","cycle3_urdu_exact_context_rows","source-context term support; generated-draft/non-canonical if consumed","source-bodies\ur_Arab\UR-WB-LA-000_main_ur_wikibooks_linear_algebra_raw.wikitext","source-context support; generated-draft/non-canonical; not-native-reviewed","لکیری الجبرا","Urdu source term carried as source-context support only; do not merge with Hindi/Hindustani or Persian.","UR-WB-LA-000-E001;UR-WB-LA-000-E002;UR-WB-LA-000-E003;UR-WB-LA-000-E004;UR-WB-LA-000-E005","Urdu source-acquisition/support lane only","Urdu Wikibooks linear algebra overview","Indo-Aryan/Urdu"
"POSTPUSH-UR-سمتیہ-136","* [[لکیری الجبرا/باب 3|باب 3: دترمیناں]]  * [[لکیری الجبرا/باب 4|باب 4: سمتیہ فضاء]]  * [[لکیری الجبرا/باب 5|باب 5: اندرونی حاصل ضرب فضاء]]","ur_Arab","Urdu Wikibooks source-body candidate with exact context extraction","formula-or-definition-neighboring-candidate; preserve Urdu RTL script around LTR formula/math tokens.","line 12; 136 exact-context matches","Urdu does not authorize Arabic/Persian/Dari/Tajik/Pan-Turkic rows; generated support remains non-canonical.","cycle3_urdu_exact_context_rows","source-context term support; generated-draft/non-canonical if consumed","source-bodies\ur_Arab\UR-WB-LA-000_main_ur_wikibooks_linear_algebra_raw.wikitext","source-context support; generated-draft/non-canonical; not-native-reviewed","سمتیہ","Urdu source term carried as source-context support only; do not merge with Hindi/Hindustani or Persian.","UR-WB-LA-000-E011;UR-WB-LA-000-E012;UR-WB-LA-001-E003;UR-WB-LA-001-E004;UR-WB-LA-001-E005","Urdu source-acquisition/support lane only","Urdu Wikibooks linear algebra overview","Indo-Aryan/Urdu"
"POSTPUSH-UR-فضاء-5","* [[لکیری الجبرا/باب 3|باب 3: دترمیناں]]  * [[لکیری الجبرا/باب 4|باب 4: سمتیہ فضاء]]  * [[لکیری الجبرا/باب 5|باب 5: اندرونی حاصل ضرب فضاء]]","ur_Arab","Urdu Wikibooks source-body candidate with exact context extraction","formula-or-definition-neighboring-candidate; preserve Urdu RTL script around LTR formula/math tokens.","line 12; 5 exact-context matches","Urdu does not authorize Arabic/Persian/Dari/Tajik/Pan-Turkic rows; generated support remains non-canonical.","cycle3_urdu_exact_context_rows","source-context term support; generated-draft/non-canonical if consumed","source-bodies\ur_Arab\UR-WB-LA-000_main_ur_wikibooks_linear_algebra_raw.wikitext","source-context support; generated-draft/non-canonical; not-native-reviewed","فضاء","Urdu source term carried as source-context support only; do not merge with Hindi/Hindustani or Persian.","UR-WB-LA-000-E013;UR-WB-LA-000-E014;UR-WB-LA-000-E015;UR-WB-LA-006-E020;UR-WB-LA-006-E021","Urdu source-acquisition/support lane only","Urdu Wikibooks linear algebra overview","Indo-Aryan/Urdu"
"POSTPUSH-UR-ویژہ-20","* [[لکیری الجبرا/باب 5|باب 5: اندرونی حاصل ضرب فضاء]]  * [[لکیری الجبرا/باب 6|باب 6: ویژہ قدر، ویژہ سمتیہ، اور ویژہ فضاء]]  * [[لکیری الجبرا/باب 7|باب 7: استحالہ]]","ur_Arab","Urdu Wikibooks source-body candidate with exact context extraction","formula-or-definition-neighboring-candidate; preserve Urdu RTL script around LTR formula/math tokens.","line 14; 20 exact-context matches","Urdu does not authorize Arabic/Persian/Dari/Tajik/Pan-Turkic rows; generated support remains non-canonical.","cycle3_urdu_exact_context_rows","source-context term support; generated-draft/non-canonical if consumed","source-bodies\ur_Arab\UR-WB-LA-000_main_ur_wikibooks_linear_algebra_raw.wikitext","source-context support; generated-draft/non-canonical; not-native-reviewed","ویژہ","Urdu source term carried as source-context support only; do not merge with Hindi/Hindustani or Persian.","UR-WB-LA-000-E016;UR-WB-LA-006-E022;UR-WB-LA-006-E023;UR-WB-LA-006-E024;UR-WB-LA-006-E025","Urdu source-acquisition/support lane only","Urdu Wikibooks linear algebra overview","Indo-Aryan/Urdu"
"POSTPUSH-UR-ویژہ_قدر-1","* [[لکیری الجبرا/باب 5|باب 5: اندرونی حاصل ضرب فضاء]]  * [[لکیری الجبرا/باب 6|باب 6: ویژہ قدر، ویژہ سمتیہ، اور ویژہ فضاء]]  * [[لکیری الجبرا/باب 7|باب 7: استحالہ]]","ur_Arab","Urdu Wikibooks source-body candidate with exact context extraction","formula-or-definition-neighboring-candidate; preserve Urdu RTL script around LTR formula/math tokens.","line 14; 1 exact-context matches","Urdu does not authorize Arabic/Persian/Dari/Tajik/Pan-Turkic rows; generated support remains non-canonical.","cycle3_urdu_exact_context_rows","source-context term support; generated-draft/non-canonical if consumed","source-bodies\ur_Arab\UR-WB-LA-000_main_ur_wikibooks_linear_algebra_raw.wikitext","source-context support; generated-draft/non-canonical; not-native-reviewed","ویژہ قدر","Urdu source term carried as source-context support only; do not merge with Hindi/Hindustani or Persian.","UR-WB-LA-000-E017","Urdu source-acquisition/support lane only","Urdu Wikibooks linear algebra overview","Indo-Aryan/Urdu"
"POSTPUSH-UR-ویژہ_سمتیہ-1","* [[لکیری الجبرا/باب 5|باب 5: اندرونی حاصل ضرب فضاء]]  * [[لکیری الجبرا/باب 6|باب 6: ویژہ قدر، ویژہ سمتیہ، اور ویژہ فضاء]]  * [[لکیری الجبرا/باب 7|باب 7: استحالہ]]","ur_Arab","Urdu Wikibooks source-body candidate with exact context extraction","formula-or-definition-neighboring-candidate; preserve Urdu RTL script around LTR formula/math tokens.","line 14; 1 exact-context matches","Urdu does not authorize Arabic/Persian/Dari/Tajik/Pan-Turkic rows; generated support remains non-canonical.","cycle3_urdu_exact_context_rows","source-context term support; generated-draft/non-canonical if consumed","source-bodies\ur_Arab\UR-WB-LA-000_main_ur_wikibooks_linear_algebra_raw.wikitext","source-context support; generated-draft/non-canonical; not-native-reviewed","ویژہ سمتیہ","Urdu source term carried as source-context support only; do not merge with Hindi/Hindustani or Persian.","UR-WB-LA-000-E018","Urdu source-acquisition/support lane only","Urdu Wikibooks linear algebra overview","Indo-Aryan/Urdu"
"POSTPUSH-UR-مصفوفہ-115","==مصفوفہ == {{اصطلاح برابر|مصفوفہ|Matrix}}","ur_Arab","Urdu Wikibooks source-body candidate with exact context extraction","formula-or-definition-neighboring-candidate; preserve Urdu RTL script around LTR formula/math tokens.","line 3; 115 exact-context matches","Urdu does not authorize Arabic/Persian/Dari/Tajik/Pan-Turkic rows; generated support remains non-canonical.","cycle3_urdu_exact_context_rows","source-context term support; generated-draft/non-canonical if consumed","source-bodies\ur_Arab\UR-WB-LA-001_bab1_ur_wikibooks_linear_algebra_raw.wikitext","source-context support; generated-draft/non-canonical; not-native-reviewed","مصفوفہ","Urdu source term carried as source-context support only; do not merge with Hindi/Hindustani or Persian.","UR-WB-LA-001-E006;UR-WB-LA-001-E007;UR-WB-LA-001-E008;UR-WB-LA-001-E009;UR-WB-LA-001-E010","Urdu source-acquisition/support lane only","linear algebra foundations","Indo-Aryan/Urdu"
