"filename","status","additions","deletions","changes","category","raw_url","blob_url"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0034_8b0cfbd62e_VISIBLE_THREAD_WAKE_STATUS_A55A9D0F.csv","added","7","0","7","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0034_8b0cfbd62e_VISIBLE_THREAD_WAKE_STATUS_A55A9D0F.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0034_8b0cfbd62e_VISIBLE_THREAD_WAKE_STATUS_A55A9D0F.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0035_e09fd0e931_B3_HANDOFF_SENT_C033F393.md","added","9","0","9","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0035_e09fd0e931_B3_HANDOFF_SENT_C033F393.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0035_e09fd0e931_B3_HANDOFF_SENT_C033F393.md"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0036_54b876028c_BRANCH_COMPARE_COMMITS_1FA37D6D_TO_C033F393.csv","added","3","0","3","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0036_54b876028c_BRANCH_COMPARE_COMMITS_1FA37D6D_TO_C033F393.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0036_54b876028c_BRANCH_COMPARE_COMMITS_1FA37D6D_TO_C033F393.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0037_85334ef3e4_BRANCH_COMPARE_FILES_1FA37D6D_TO_C033F393.csv","added","46","0","46","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0037_85334ef3e4_BRANCH_COMPARE_FILES_1FA37D6D_TO_C033F393.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0037_85334ef3e4_BRANCH_COMPARE_FILES_1FA37D6D_TO_C033F393.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0038_d46cbed881_BRANCH_COMPARE_SUMMARY_C033F393.csv","added","2","0","2","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0038_d46cbed881_BRANCH_COMPARE_SUMMARY_C033F393.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0038_d46cbed881_BRANCH_COMPARE_SUMMARY_C033F393.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0039_75b5de9caf_EXACT_BLOCKER_RECOVERY_ROWS_C033F393.csv","added","4","0","4","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0039_75b5de9caf_EXACT_BLOCKER_RECOVERY_ROWS_C033F393.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0039_75b5de9caf_EXACT_BLOCKER_RECOVERY_ROWS_C033F393.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0040_6185d70e49_MANIFEST.csv","added","10","0","10","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0040_6185d70e49_MANIFEST.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0040_6185d70e49_MANIFEST.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0041_43c5cdbf58_PARENT_PACKET_VISIBILITY_INVENTORY_C033F393.csv","added","3","0","3","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0041_43c5cdbf58_PARENT_PACKET_VISIBILITY_INVENTORY_C033F393.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0041_43c5cdbf58_PARENT_PACKET_VISIBILITY_INVENTORY_C033F393.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0042_41c18acfc6_README.md","added","9","0","9","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0042_41c18acfc6_README.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0042_41c18acfc6_README.md"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0043_48b5c54c48_SHA256SUMS.txt","added","9","0","9","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0043_48b5c54c48_SHA256SUMS.txt","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0043_48b5c54c48_SHA256SUMS.txt"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0044_c93daab564_SOURCE_USE_GAP_FABLE_ADVERSE_CARRYFORWARD_C033F393.csv","added","4","0","4","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0044_c93daab564_SOURCE_USE_GAP_FABLE_ADVERSE_CARRYFORWARD_C033F393.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0044_c93daab564_SOURCE_USE_GAP_FABLE_ADVERSE_CARRYFORWARD_C033F393.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0045_0a94e9cfac_SUMMARY.json","added","21","0","21","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0045_0a94e9cfac_SUMMARY.json","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0045_0a94e9cfac_SUMMARY.json"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0046_d09b5c0812_A55A9D0F_B3_HANDOFF_BOUNDARIES_20260707.csv","added","4","0","4","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0046_d09b5c0812_A55A9D0F_B3_HANDOFF_BOUNDARIES_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0046_d09b5c0812_A55A9D0F_B3_HANDOFF_BOUNDARIES_20260707.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0047_a7fdd4f1bc_A55A9D0F_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","added","7","0","7","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0047_a7fdd4f1bc_A55A9D0F_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0047_a7fdd4f1bc_A55A9D0F_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0048_e601f05fd7_A55A9D0F_ROUTE_PACKET_APPLICATION_ROWS_20260707.csv","added","5","0","5","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0048_e601f05fd7_A55A9D0F_ROUTE_PACKET_APPLICATION_ROWS_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0048_e601f05fd7_A55A9D0F_ROUTE_PACKET_APPLICATION_ROWS_20260707.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0049_f7fffd496f_A55A9D0F_SAME_FRONTIER_DEDUP_ROWS_20260707.csv","added","2","0","2","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0049_f7fffd496f_A55A9D0F_SAME_FRONTIER_DEDUP_ROWS_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0049_f7fffd496f_A55A9D0F_SAME_FRONTIER_DEDUP_ROWS_20260707.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0050_f6d0d20cee_A55A9D0F_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","added","6","0","6","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0050_f6d0d20cee_A55A9D0F_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0050_f6d0d20cee_A55A9D0F_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0051_fbcb225c41_ACTIVE_SESSION_STATE.md","added","14","0","14","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0051_fbcb225c41_ACTIVE_SESSION_STATE.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0051_fbcb225c41_ACTIVE_SESSION_STATE.md"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0052_0f568aa6ef_B3_UPLOADER_READY_SUMMARY_A55A9D0F.csv","added","2","0","2","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0052_0f568aa6ef_B3_UPLOADER_READY_SUMMARY_A55A9D0F.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0052_0f568aa6ef_B3_UPLOADER_READY_SUMMARY_A55A9D0F.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0053_2383b186ef_DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_A55A9D0F.csv","added","10","0","10","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0053_2383b186ef_DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_A55A9D0F.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0053_2383b186ef_DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_A55A9D0F.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0054_cebc1cf06b_EXACT_BLOCKERS_AND_RECOVERY_ROWS_A55A9D0F.csv","added","11","0","11","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0054_cebc1cf06b_EXACT_BLOCKERS_AND_RECOVERY_ROWS_A55A9D0F.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0054_cebc1cf06b_EXACT_BLOCKERS_AND_RECOVERY_ROWS_A55A9D0F.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0055_9bd77cf621_FABLE_FORMAL_OBJECT_CARRYFORWARD_A55A9D0F.csv","added","12","0","12","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0055_9bd77cf621_FABLE_FORMAL_OBJECT_CARRYFORWARD_A55A9D0F.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0055_9bd77cf621_FABLE_FORMAL_OBJECT_CARRYFORWARD_A55A9D0F.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0056_e9d8ddc174_FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","added","11","0","11","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0056_e9d8ddc174_FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0056_e9d8ddc174_FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md"
