"filename","status","additions","deletions","changes","category","raw_url","blob_url"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/SESSION_LOGBOOK_20260707.md","added","7","0","7","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FSESSION_LOGBOOK_20260707.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FSESSION_LOGBOOK_20260707.md"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/SHA256SUMS.txt","added","30","0","30","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FSHA256SUMS.txt","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FSHA256SUMS.txt"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/SHA256_VERIFICATION_20260707.csv","added","31","0","31","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FSHA256_VERIFICATION_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FSHA256_VERIFICATION_20260707.csv"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_761BEC88.csv","added","6","0","6","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FSOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_761BEC88.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FSOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_761BEC88.csv"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/SOURCE_WITNESS_SUBSET_BY_SUBLANE_761BEC88.csv","added","21","0","21","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FSOURCE_WITNESS_SUBSET_BY_SUBLANE_761BEC88.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FSOURCE_WITNESS_SUBSET_BY_SUBLANE_761BEC88.csv"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_761BEC88.csv","added","15","0","15","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FSUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_761BEC88.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FSUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_761BEC88.csv"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/SUMMARY_COUNTS_761BEC88.csv","added","16","0","16","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FSUMMARY_COUNTS_761BEC88.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FSUMMARY_COUNTS_761BEC88.csv"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_761BEC88.csv","added","13","0","13","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FTG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_761BEC88.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2FTG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_761BEC88.csv"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/adverse_evidence.csv","added","8","0","8","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2Fadverse_evidence.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2Fadverse_evidence.csv"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/branch_weight_ledger.csv","added","11","0","11","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2Fbranch_weight_ledger.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2Fbranch_weight_ledger.csv"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/do_not_use.csv","added","9","0","9","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2Fdo_not_use.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2Fdo_not_use.csv"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/forms.csv","added","41","0","41","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2Fforms.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2Fforms.csv"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/languages.csv","added","6","0","6","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2Flanguages.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2Flanguages.csv"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/lexemes.jsonl","added","10","0","10","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2Flexemes.jsonl","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2Flexemes.jsonl"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/marginal_intelligibility.csv","added","11","0","11","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2Fmarginal_intelligibility.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2Fmarginal_intelligibility.csv"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/rules_acknowledgement.md","added","39","0","39","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2Frules_acknowledgement.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2Frules_acknowledgement.md"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/source_documents.csv","added","74","0","74","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2Fsource_documents.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2Fsource_documents.csv"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/source_use_ledger.csv","added","21","0","21","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2Fsource_use_ledger.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2Fsource_use_ledger.csv"
"uploader-transfer/persianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707/PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707/word_weights.csv","added","11","0","11","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2Fword_weights.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fpersianate-tajik-source-evidence-draft-lane-761bec88-b3-frontier-recovery-20260707%2FPERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707%2Fword_weights.csv"
"uploader-transfer/r2-pan-turkic-hard-blockers-761bec88-frontier-recovery-20260707/R2_761BEC88_FRONTIER_RECOVERY_20260707/761BEC88_B3_HANDOFF_BOUNDARIES_20260707.csv","added","3","0","3","r2","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr2-pan-turkic-hard-blockers-761bec88-frontier-recovery-20260707%2FR2_761BEC88_FRONTIER_RECOVERY_20260707%2F761BEC88_B3_HANDOFF_BOUNDARIES_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr2-pan-turkic-hard-blockers-761bec88-frontier-recovery-20260707%2FR2_761BEC88_FRONTIER_RECOVERY_20260707%2F761BEC88_B3_HANDOFF_BOUNDARIES_20260707.csv"
"uploader-transfer/r2-pan-turkic-hard-blockers-761bec88-frontier-recovery-20260707/R2_761BEC88_FRONTIER_RECOVERY_20260707/761BEC88_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","added","6","0","6","r2","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr2-pan-turkic-hard-blockers-761bec88-frontier-recovery-20260707%2FR2_761BEC88_FRONTIER_RECOVERY_20260707%2F761BEC88_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr2-pan-turkic-hard-blockers-761bec88-frontier-recovery-20260707%2FR2_761BEC88_FRONTIER_RECOVERY_20260707%2F761BEC88_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv"
"uploader-transfer/r2-pan-turkic-hard-blockers-761bec88-frontier-recovery-20260707/R2_761BEC88_FRONTIER_RECOVERY_20260707/761BEC88_README_LOGBOOK_STATE_ADDENDUM_20260707.md","added","13","0","13","r2","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr2-pan-turkic-hard-blockers-761bec88-frontier-recovery-20260707%2FR2_761BEC88_FRONTIER_RECOVERY_20260707%2F761BEC88_README_LOGBOOK_STATE_ADDENDUM_20260707.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr2-pan-turkic-hard-blockers-761bec88-frontier-recovery-20260707%2FR2_761BEC88_FRONTIER_RECOVERY_20260707%2F761BEC88_README_LOGBOOK_STATE_ADDENDUM_20260707.md"
"uploader-transfer/r2-pan-turkic-hard-blockers-761bec88-frontier-recovery-20260707/R2_761BEC88_FRONTIER_RECOVERY_20260707/761BEC88_SAME_FRONTIER_B3_DEDUP_RECOVERY_20260707.csv","added","3","0","3","r2","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr2-pan-turkic-hard-blockers-761bec88-frontier-recovery-20260707%2FR2_761BEC88_FRONTIER_RECOVERY_20260707%2F761BEC88_SAME_FRONTIER_B3_DEDUP_RECOVERY_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr2-pan-turkic-hard-blockers-761bec88-frontier-recovery-20260707%2FR2_761BEC88_FRONTIER_RECOVERY_20260707%2F761BEC88_SAME_FRONTIER_B3_DEDUP_RECOVERY_20260707.csv"
"uploader-transfer/r2-pan-turkic-hard-blockers-761bec88-frontier-recovery-20260707/R2_761BEC88_FRONTIER_RECOVERY_20260707/761BEC88_SAME_FRONTIER_B3_DEDUP_STATE_20260707.md","added","11","0","11","r2","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr2-pan-turkic-hard-blockers-761bec88-frontier-recovery-20260707%2FR2_761BEC88_FRONTIER_RECOVERY_20260707%2F761BEC88_SAME_FRONTIER_B3_DEDUP_STATE_20260707.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr2-pan-turkic-hard-blockers-761bec88-frontier-recovery-20260707%2FR2_761BEC88_FRONTIER_RECOVERY_20260707%2F761BEC88_SAME_FRONTIER_B3_DEDUP_STATE_20260707.md"
"uploader-transfer/r2-pan-turkic-hard-blockers-761bec88-frontier-recovery-20260707/R2_761BEC88_FRONTIER_RECOVERY_20260707/761BEC88_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","added","4","0","4","r2","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr2-pan-turkic-hard-blockers-761bec88-frontier-recovery-20260707%2FR2_761BEC88_FRONTIER_RECOVERY_20260707%2F761BEC88_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr2-pan-turkic-hard-blockers-761bec88-frontier-recovery-20260707%2FR2_761BEC88_FRONTIER_RECOVERY_20260707%2F761BEC88_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv"
"uploader-transfer/r2-pan-turkic-hard-blockers-761bec88-frontier-recovery-20260707/R2_761BEC88_FRONTIER_RECOVERY_20260707/761BEC88_STALE_4065_WAKE_AND_BRANCH_DELTA_ROWS_20260707.csv","added","3","0","3","r2","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr2-pan-turkic-hard-blockers-761bec88-frontier-recovery-20260707%2FR2_761BEC88_FRONTIER_RECOVERY_20260707%2F761BEC88_STALE_4065_WAKE_AND_BRANCH_DELTA_ROWS_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr2-pan-turkic-hard-blockers-761bec88-frontier-recovery-20260707%2FR2_761BEC88_FRONTIER_RECOVERY_20260707%2F761BEC88_STALE_4065_WAKE_AND_BRANCH_DELTA_ROWS_20260707.csv"
"uploader-transfer/r2-pan-turkic-hard-blockers-761bec88-frontier-recovery-20260707/R2_761BEC88_FRONTIER_RECOVERY_20260707/761BEC88_VISIBLE_SIBLING_WAKE_FOLLOWUP_20260707.csv","added","4","0","4","r2","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr2-pan-turkic-hard-blockers-761bec88-frontier-recovery-20260707%2FR2_761BEC88_FRONTIER_RECOVERY_20260707%2F761BEC88_VISIBLE_SIBLING_WAKE_FOLLOWUP_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr2-pan-turkic-hard-blockers-761bec88-frontier-recovery-20260707%2FR2_761BEC88_FRONTIER_RECOVERY_20260707%2F761BEC88_VISIBLE_SIBLING_WAKE_FOLLOWUP_20260707.csv"
