unit_id,source_path,source_lines,target_path,status,review_evidence
EXPOSE_VII_S3_3_9,SGA5_FR_WORKPASS:9694-9721,9694-9721,units/EXPOSE_VII_S3_3_9_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit, one anterior-reference correction and clean isolated two-pass compile/render 2026-07-18; integral/rational ell-adic and Chow-valued Chern classes retained; source slice SHA256 7E9A8CAEAA6CA9BADE6CB9B4A1D2343DF27DE65166CA69043BF3EF8790808EBC and final target SHA256 D95A0E17F461AB2493026EF060DD907275605C55FE43349241249F407C8A4A24; 28/28 body lines, 23/23 inline spans, five displays and 57/57 controls verified; projective limit, rationalization, Chow ring, Picard/divisor isomorphism and uniqueness comparison checked; master Pic operator added for exact integration"
EXPOSE_VII_S4_TITLE_THEOREM_AND_VARIANTS,SGA5_FR_WORKPASS:9723-9759,9723-9759,units/EXPOSE_VII_S4_TITLE_THEOREM_AND_VARIANTS_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated two-pass compile/render 2026-07-18; §4 title, self-intersection theorem and three variants retained; source slice SHA256 91AFB436F0B26EA0FADF433FB9F8A14D6EE962C4CB2482F7E4E132DD01A90864 and target SHA256 E01EE5BE8F6E854EFB956E02ADB0DA2D3758BF53823BCA974F000C15337C326C; 37/37 body lines, 31/31 math fragments, five displays and 42/42 controls verified; local/global Gysin maps, cup products by the fundamental class, pull-push formula, ell-adic/support variants and twists checked; authority's historically reversed normal/conormal label for J/J^2 retained and recorded"
EXPOSE_VII_S4_BLOWUP_AND_LEMMA_4_2,SGA5_FR_WORKPASS:9761-9801,9761-9801,units/EXPOSE_VII_S4_BLOWUP_AND_LEMMA_4_2_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula and native-terminology audit with clean isolated two-pass compile/render 2026-07-18; blow-up construction, Lemma 4.2 and Observation 4.3 retained; source slice SHA256 A4DCCF2A0F803B373F82D70A835568E9FAA75381395352182021B79304D36320 and target SHA256 E0C821A0F7B1A31698C51E9D9E0F44930F5B9ACBA1F07DCD07CF1897CC8F759B; 41/41 body lines, 23/23 inline spans, seven displays, 42/42 controls and exact Cartesian square verified; regular immersion, exceptional divisor, supported pull-push maps, projection formula and degree-zero normalization checked; explosión terminology confirmed against institutional Spanish sources"
EXPOSE_VII_S4_PROOF_4_1_I,SGA5_FR_WORKPASS:9803-9837,9803-9837,units/EXPOSE_VII_S4_PROOF_4_1_I_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated two-pass compile/render 2026-07-18; first part of the proof of Theorem 4.1 retained; source slice SHA256 E4C3D3B121415488610125F6AB9C486B28521317301C5656162B697C37C671E9 and target SHA256 678F3302DE5CFF753E9E5DA539CEFF96BDE9E1CE0499B00AA11536D5CF25C830; 35/35 body lines, 13/13 math fragments, eight displays, 38/38 controls and tags 4.1.1-4.1.2 verified; projection reduction, local Gysin, exceptional pullback, xi class and signed identity checked"
EXPOSE_VII_S4_PROOF_4_1_II,SGA5_FR_WORKPASS:9838-9867,9838-9867,units/EXPOSE_VII_S4_PROOF_4_1_II_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated two-pass compile/render 2026-07-18; second part of the proof of Theorem 4.1 retained; source slice SHA256 56FD0A81B6B5EE6BC1DFE4689964391283C6F02B2AEB3F6F6BF9BD50B62ECE39 and target SHA256 EFEF216B267B446F9607B2CB004B10D70B9839F54D0BD52026CBFD3C03C62F4C; 30/30 body lines, six inline spans, six displays, 43/43 controls and tags 4.1.3-4.1.5 verified; projective-bundle decomposition, dual Chern relation, coefficient comparison, injectivity and normalized pushforward checked"
EXPOSE_VII_S4_PROOF_4_1_END_TO_COR_4_5,SGA5_FR_WORKPASS:9868-9901,9868-9901,units/EXPOSE_VII_S4_PROOF_4_1_END_TO_COR_4_5_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit, one canonical pure-codimension correction and clean isolated two-pass compile/render 2026-07-18; end of Theorem 4.1, Observations 4.4 and Corollary 4.5 retained; source slice SHA256 2F46ABE471A9977AD3BAE9DEE9BFF3CC1C2F204A8A95F2C6F28D49BCA05347AF and final target SHA256 F83D9BAAB59208A8913F53EFCE0252AE7F0A510150661B794D4D9AC5A548C039; 34/34 body lines, 22/22 math fragments, five displays, 21/21 controls and tags 4.1.6-4.1.7 verified; pushforward normalization, purity extension, Chow-ring analogue, projection formula and product identity checked"
EXPOSE_VII_S4_COROLLARIES_4_6_TO_4_8,SGA5_FR_WORKPASS:9903-9945,9903-9945,units/EXPOSE_VII_S4_COROLLARIES_4_6_TO_4_8_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated two-pass compile/render 2026-07-18; Corollaries 4.6-4.7 and Observation 4.8 retained; source slice SHA256 E0FBF5E0E4A20FE67CF0733B36EC378F3066D8B2A1CD5D2552872E73D283866E and target SHA256 A1D036A42E7FAC624BB4E78D21F558D05964C82467521D25F74F4B14B70B0ED7; 43/43 body lines, normalized 30/30 inline spans, seven displays and normalized 54/54 controls verified; vector-bundle section pushforward, normal/conormal sequence, zero-section cycle, zero scheme and ell-adic projective limit checked"
EXPOSE_VII_S4_EULER_POINCARE,SGA5_FR_WORKPASS:9947-9992,9947-9992,units/EXPOSE_VII_S4_EULER_POINCARE_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated two-pass compile/render 2026-07-18; ell-adic Euler-Poincaré definition, Corollary 4.9, §4.10 and Proposition 4.11 retained; source slice SHA256 641874126D8F38466B06CE5BCE741CEF93D3AAE43FC783018BE883E71E927C4B and target SHA256 37379B6EBA44DF8E1B81D6D276196B2C9F7DE0A569EE8E0D7D707DBB2B40B15B; 46/46 body lines, 40/40 inline spans, eight displays and 86/86 controls verified; diagonal Gysin, projection/self-intersection, ell-independence, Chow/K-theory diagonal class and Hodge-cohomology formula checked; authority's Gr_top domain shorthand retained and recorded"
EXPOSE_VII_S5_FLAG_SCHEMES_OPENING,SGA5_FR_WORKPASS:9994-10033,9994-10033,units/EXPOSE_VII_S5_FLAG_SCHEMES_OPENING_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit, one idiomatic inverse-image preposition correction and clean isolated two-pass compile/render 2026-07-18; §5 flag-scheme construction and Proposition 5.2 retained; source slice SHA256 F4501F3865EA07AA62B7C40085C3EA3D8B2FAE219C145642B5A297C2E6BB0956 and final target SHA256 6BDB9F351689A2129C2262E640BAB9D3595313D2D5B9521AB16A696824F2892A; 40/40 body lines, 53/53 math fragments, seven displays, 58/58 controls and tag (5.1) verified; flag type/ranks, representable contravariant functor, universal filtration, complete-flag fiber product and derived direct-image decomposition checked"
EXPOSE_VII_S5_PROOF_5_2_TO_PROPOSITION_5_4,SGA5_FR_WORKPASS:10035-10095,10035-10095,units/EXPOSE_VII_S5_PROOF_5_2_TO_PROPOSITION_5_4_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated two-pass compile/render 2026-07-18; proof of Proposition 5.2, Corollary 5.3 and Proposition 5.4 retained; source slice SHA256 9128816C1FFBFC7B330012D2F0A6430607D2CE6176194C571DFE5D0813705403 and target SHA256 2BB635BBA3B447B5644F14B946F31026CD7726DAAD67607A4CAD3DF03D1F94A0; 61/61 body lines, 23/23 inline spans, twelve displays, 76/76 controls and tags Q/5.2.1 verified; projective-bundle factorization, odd vanishing, fiber reduction, Leray degeneration, Chern-generator polynomial map, ideal and multinomial free rank checked"
EXPOSE_VII_S5_LEMMA_5_4_1,SGA5_FR_WORKPASS:10097-10122,10097-10122,units/EXPOSE_VII_S5_LEMMA_5_4_1_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit, two canonical mapping-preposition corrections and clean isolated two-pass compile/render 2026-07-18; Lemma 5.4.1 retained; source slice SHA256 10FAB9BC4EF69C838A9651911ADB36F31051FC32331144B6CAFBF2DEA6B25421 and final target SHA256 7EBA4CEA52C007B5BAF55162AE394869D4A99B9EEC8073100B21440132297BB1; 26/26 body lines, 26/26 inline spans, four displays and 36/36 controls verified; symmetric-function quotient, blockwise polynomial injection and factorial module ranks checked"
EXPOSE_VII_S5_PROOF_5_4_AND_PROPOSITION_5_5,SGA5_FR_WORKPASS:10124-10177,10124-10177,units/EXPOSE_VII_S5_PROOF_5_4_AND_PROPOSITION_5_5_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit, three canonical prose corrections and clean isolated two-pass compile/render 2026-07-18; proof of Proposition 5.4 and Proposition 5.5 retained; source slice SHA256 543918766445A4E7D70D2CF3AC20132751BDBA204F1C8D30CB678545C81F9188 and final target SHA256 151308C061D179F284660E80748B2051D8550E3619CD6DD780F2446330DBA8B0; 54/54 body lines, 70/70 math fragments, ten displays, 73/73 controls and exact Cartesian algebra square verified; complete/general flag reductions, factorial freeness, Q module, semilinear pullback and scalar-extension isomorphism checked; authority's known ill-typed Q(X,g^*L) formula retained and explicitly recorded rather than silently repaired"
EXPOSE_VII_S5_RELATIVE_VARIANT_AND_PROPOSITION_5_6,SGA5_FR_WORKPASS:10179-10234,10179-10234,units/EXPOSE_VII_S5_RELATIVE_VARIANT_AND_PROPOSITION_5_6_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit, canonical hacificar terminology correction and clean isolated two-pass compile/render 2026-07-18; relative variants and Proposition 5.6 retained; source slice SHA256 39062D7DABA6BDB95FA1FFECE0C72BC209246569A6AC3F6D8BE4CEF1C29A3BC6 and final target SHA256 D3ABAEB0656D7BC5047D68338BD5E179C409C66684557A017057809FA6C4D807; 56/56 body lines, 11/11 displays, 21/21 dollar-math pairs, four environments and 72/72 controls verified; both corrected R^n direct sums, R^{2i}/R^{2j} degrees, Chern edge map, local ideal, quotient and scalar-extension isomorphism checked"
EXPOSE_VII_S6_TITLE_AND_PROPOSITION_6_1,SGA5_FR_WORKPASS:10236-10279,10236-10279,units/EXPOSE_VII_S6_TITLE_AND_PROPOSITION_6_1_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/diagram audit and clean isolated two-pass compile/render 2026-07-18; §6 title and Proposition 6.1 retained; source slice SHA256 C685810C03C440801B3B2F7AF71CB028C27C13BDA76988D0DE9109849D79F0D2 and target SHA256 5A68A617A4A46C16313A3664491FD2ED1DF13114096189A3B2DEE9255435FFEE; 44/44 body lines, seven displays, 31/31 inline-math bodies, 74/74 controls and two exact tikzcd squares with eight matching directed edges verified; group-scheme torsor twisting, smooth base change, adjunction and final composite direction checked"
EXPOSE_VII_S6_PROPOSITION_6_2,SGA5_FR_WORKPASS:10281-10300,10281-10300,units/EXPOSE_VII_S6_PROPOSITION_6_2_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/diagram audit and clean isolated two-pass compile/render 2026-07-18; Proposition 6.2 retained; source slice SHA256 789317F827D230BF7F64EDB7CA4CB84BF02249EEFEF16BCF36888933E88A0B68 and target SHA256 0ECA97E751AFAE0E1C234460425B077A1C8FF5E61379CACBB58AF741CE733571; 20/20 body lines, 34/34 ordered math fragments, 24/24 controls, three displays and exact four-edge Cartesian square verified; reductive split reduction, Borel quotient, proper/smooth base change, punctured vector bundles and Leray sequence checked; authority's erroneous SGA 4 XXII citation faithfully retained and linked to the errata"
EXPOSE_VII_S6_REMARK_6_3_AND_COROLLARY_6_4,SGA5_FR_WORKPASS:10302-10314,10302-10314,units/EXPOSE_VII_S6_REMARK_6_3_AND_COROLLARY_6_4_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit, three canonical Spanish corrections and clean isolated two-pass compile/render 2026-07-18; Observation 6.3 and Corollary 6.4 retained; source slice SHA256 64AC5BE3174C4CD776128AE04A06A3D78B1B68CFDD3B6F6E1B5B678252A3576A and final target SHA256 6BBA40FC2EC01092CA56F6789ACE90B0804820EE2852047572CE8D99F27093AD; 13/13 body lines, one display, 17/17 dollar-math pairs and 21/21 controls verified; prime-to-characteristic torsion, comparison over the complex numbers, finite-etale quotient/reductive kernel extension and coproduct reduction checked"
EXPOSE_VII_S6_COROLLARY_6_5,SGA5_FR_WORKPASS:10316-10341,10316-10341,units/EXPOSE_VII_S6_COROLLARY_6_5_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated two-pass compile/render 2026-07-18; Corollary 6.5 and proof retained; source slice SHA256 EBF4843C31CC4D6E4485494D6020720D941C7C0B62E1EEE393141ED76CF1C86E and target SHA256 ADA5593B605838835E0240C92F7A452E2178D6C18008932EEADA4A9619BBF89A; 26/26 body lines, five display skeletons, 22/22 inline-math bodies, 35/35 controls and exact Cech arrow inventory verified; fpqc quotient torsor, descent nerve G_r, lcc constructibility, spectral sequence and arbitrary base-change propagation checked; source coefficient shorthand and incomplete SGA citation retained and recorded"
EXPOSE_VII_S7_TITLE_THEOREM_7_1_AND_LEMMA,SGA5_FR_WORKPASS:10343-10386,10343-10386,units/EXPOSE_VII_S7_TITLE_THEOREM_7_1_AND_LEMMA_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit, canonical Betti-coefficient preposition correction and clean isolated two-pass compile/render 2026-07-18; §7 title, Theorem 7.1 and Lemma 7.1.1 retained; source slice SHA256 033426C0954B603B5F0A75A337B84779513EE77354717062AE40DEF35B8CB667 and final target SHA256 5D9BFBDF1AA7A10BADF21C04113D6379FCDEC0C618074CDA1DC155B4681EE137; 44/44 body lines, 63/63 controls, 49/49 math spans, six displays, four environments and four items verified; generalized hyperplane sections, sharp inverse-image/Gysin bounds, negative Tate twist, open-complement exact sequence and compact-support vanishing ranges checked"
EXPOSE_VII_S7_PROOF_7_1_AND_REMARK,SGA5_FR_WORKPASS:10388-10408,10388-10408,units/EXPOSE_VII_S7_PROOF_7_1_AND_REMARK_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit, two canonical Spanish corrections and clean isolated two-pass compile/render 2026-07-18; proof of Lemma 7.1.1, completion of Theorem 7.1 and Observation retained; source slice SHA256 0281485D202AA2D13D52909493AD4AE3BB06B9DBF77F8E7C45861AA6007D6512 and final target SHA256 A13D9173A726C0AE1726A0BA3E96D52304FF9F154E60345CAEB0B8051106A299; 21/21 body lines, three displays, 10/10 dollar-math pairs, 26/26 controls and tag 7.1.2 verified; Cech bounds, filtered-colimit reduction, Poincare duality, purity/Gysin degree shift, localization sequence and excision-neighborhood qualification checked"
