token,count,classification,files,top_files,stage
prehodet,6,low_frequency_backlog,5,translations/paper34/section04/interslavic/v001/Noether_Paper34_Section04_Interslavic_v001.tex; translations/paper10/interslavic/v001/Noether_Paper10_Section04_Interslavic_v001.tex; translations/paper31/section06_entry07/interslavic/v001/Noether_Paper31_Section06_Entry07_Interslavic_v001.tex,uncovered
opreděljenyh,6,low_frequency_backlog,5,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper11/interslavic/v001/Noether_Paper11_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section07_Interslavic_v001.tex,uncovered
fiksovanom,6,low_frequency_backlog,5,translations/paper17/interslavic/v001/Noether_Paper17_Section07_Interslavic_v001.tex; translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section10_Interslavic_v001.tex,uncovered
čij,6,short_function_or_artifact,5,translations/paper38/source_fidelity/interslavic/v001/Noether_Paper38_SourceFidelity_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section12_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section10_Interslavic_v001.tex,uncovered
dělo,6,math_insert_candidate,4,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper37/source_fidelity/interslavic/v001/Noether_Paper37_SourceFidelity_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section11_Interslavic_v001.tex,uncovered
para,6,low_frequency_backlog,4,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section04_Interslavic_v001.tex,uncovered
izd,6,short_function_or_artifact,4,translations/paper30/intro/interslavic/v001/Noether_Paper30_Intro_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper26/interslavic/v001/Noether_Paper26_Interslavic_v001.tex,uncovered
vždy,6,low_frequency_backlog,4,translations/paper10/interslavic/v001/Noether_Paper10_Section03_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section07_Interslavic_v001.tex,uncovered
sprava,6,low_frequency_backlog,4,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper34/source_fidelity_section18_19/interslavic/v001/Noether_Paper34_Section18_19_SourceFidelity_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Through_Section02_Interslavic_v001.tex,uncovered
zadači,6,low_frequency_backlog,4,translations/paper21/interslavic/v001/Noether_Paper21_Interslavic_v001.tex; translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper03/interslavic/v001/Noether_Paper03_Interslavic_v001.tex,uncovered
metodu,6,low_frequency_backlog,4,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Introduction_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section05_Interslavic_v001.tex,uncovered
paru,6,low_frequency_backlog,4,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section09_Interslavic_v001.tex; translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex,uncovered
iskane,6,low_frequency_backlog,4,translations/paper04/interslavic/v001/Noether_Paper04_Section07_Interslavic_v001.tex; translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section05_Interslavic_v001.tex,uncovered
pytanj,6,low_frequency_backlog,4,translations/paper03/interslavic/v001/Noether_Paper03_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Introduction_Interslavic_v001.tex; translations/paper05/interslavic/v001/Noether_Paper05_Interslavic_v001.tex,uncovered
prějdemo,6,low_frequency_backlog,4,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex; translations/paper03/interslavic/v001/Noether_Paper03_Interslavic_v001.tex,uncovered
malymi,6,low_frequency_backlog,4,translations/paper04/interslavic/v001/Noether_Paper04_Section01_Interslavic_v001.tex; translations/paper35/source_fidelity/interslavic/v001/Noether_Paper35_SourceFidelity_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section03_Interslavic_v001.tex,uncovered
dějstvitelnosti,6,low_frequency_backlog,4,translations/paper04/interslavic/v001/Noether_Paper04_Section03_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section10_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section02_Interslavic_v001.tex,uncovered
permutacije,6,math_insert_candidate,4,translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section02_Interslavic_v001.tex; translations/paper05/interslavic/v001/Noether_Paper05_Interslavic_v001.tex,uncovered
pokraj,6,low_frequency_backlog,4,translations/paper06/interslavic/v001/Noether_Paper06_Section14_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section07_Interslavic_v001.tex; translations/paper31/introduction/interslavic/v001/Noether_Paper31_Introduction_Interslavic_v001.tex,uncovered
nadalje,6,low_frequency_backlog,4,translations/paper19/interslavic/v001/Noether_Paper19_Section12_Interslavic_v001.tex; translations/paper20/interslavic/v001/Noether_Paper20_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section14_Interslavic_v001.tex,uncovered
izhodi,6,low_frequency_backlog,4,translations/paper08/interslavic/v001/Noether_Paper08_Interslavic_v001.tex; translations/paper34/introduction/interslavic/v001/Noether_Paper34_Introduction_Interslavic_v001.tex; translations/paper33/complete/interslavic/v001/Noether_Paper33_Complete_Interslavic_v001.tex,uncovered
nastupajučih,6,low_frequency_backlog,4,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/paper08/interslavic/v001/Noether_Paper08_Interslavic_v001.tex; translations/paper12/interslavic/v001/Noether_Paper12_Interslavic_v001.tex,uncovered
tvorenju,6,low_frequency_backlog,4,translations/paper09/interslavic/v001/Noether_Paper09_Section04_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section06_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section05_Interslavic_v001.tex,uncovered
nastajuča,6,low_frequency_backlog,4,translations/paper09/interslavic/v001/Noether_Paper09_Section04_Interslavic_v001.tex; translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/paper10/interslavic/v001/Noether_Paper10_Section03_Interslavic_v001.tex,uncovered
nijedna,6,low_frequency_backlog,4,translations/paper30/section09/interslavic/v001/Noether_Paper30_Section09_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section07_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
hamel,6,low_frequency_backlog,4,translations/paper10/interslavic/v001/Noether_Paper10_Intro_Section01_Interslavic_v001.tex; translations/paper10/interslavic/v001/Noether_Paper10_Section04_Interslavic_v001.tex; translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex,uncovered
izključivši,6,low_frequency_backlog,4,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper20/interslavic/v001/Noether_Paper20_Interslavic_v001.tex; translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex,uncovered
procedury,6,low_frequency_backlog,4,translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section05_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section03_Interslavic_v001.tex,uncovered
obstavaje,6,low_frequency_backlog,4,translations/paper17/interslavic/v001/Noether_Paper17_Section10_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section08_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section12_Interslavic_v001.tex,uncovered
někoja,6,low_frequency_backlog,4,translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Introduction_Interslavic_v001.tex; translations/paper31/section02_entry01/interslavic/v001/Noether_Paper31_Section02_Entry01_Interslavic_v001.tex,uncovered
moraju,6,low_frequency_backlog,4,translations/paper34/section10/interslavic/v001/Noether_Paper34_Section10_Interslavic_v001.tex; translations/paper41/source_fidelity/interslavic/v001/Noether_Paper41_SourceFidelity_Interslavic_v001.tex; translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex,uncovered
validny,6,low_frequency_backlog,4,translations/paper29/interslavic/v001/Noether_Paper29_Interslavic_v001.tex; translations/paper30/section02/interslavic/v001/Noether_Paper30_Section02_Interslavic_v001.tex; translations/paper31/introduction/interslavic/v001/Noether_Paper31_Introduction_Interslavic_v001.tex,uncovered
napravdu,6,low_frequency_backlog,4,translations/paper30/section06/interslavic/v001/Noether_Paper30_Section06_Interslavic_v001.tex; translations/paper39/source_fidelity/interslavic/v001/Noether_Paper39_SourceFidelity_Interslavic_v001.tex; translations/paper31/section07_entry04/interslavic/v001/Noether_Paper31_Section07_Entry04_Interslavic_v001.tex,uncovered
baz,6,short_function_or_artifact,4,translations/paper34/source_fidelity_section25/interslavic/v001/Noether_Paper34_Section25_SourceFidelity_Interslavic_v001.tex; translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex; translations/paper42/source_fidelity/interslavic/v001/Noether_Paper42_SourceFidelity_Interslavic_v001.tex,uncovered
separabilno,6,low_frequency_backlog,4,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex; translations/paper41/source_fidelity/interslavic/v001/Noether_Paper41_SourceFidelity_Interslavic_v001.tex; translations/paper42/source_fidelity/interslavic/v001/Noether_Paper42_SourceFidelity_Interslavic_v001.tex,uncovered
porođeno,6,low_frequency_backlog,3,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper43/source_fidelity/interslavic/v001/Noether_Paper43_SourceFidelity_Interslavic_v001.tex,uncovered
děla,6,math_insert_candidate,3,translations/endmatter/postbibliography/source_fidelity/interslavic/v001/Noether_PostBibliography_SourceFidelity_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper21/interslavic/v001/Noether_Paper21_Interslavic_v001.tex,uncovered
stvoriti,6,low_frequency_backlog,3,translations/paper03/interslavic/v001/Noether_Paper03_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Introduction_Interslavic_v001.tex; translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex,uncovered
velja,6,low_frequency_backlog,3,translations/paper32/section03_cyclic_quaternion_fields/interslavic/v001/Noether_Paper32_Section03_Cyclic_Quaternion_Fields_Interslavic_v001.tex; translations/paper35/source_fidelity/interslavic/v001/Noether_Paper35_SourceFidelity_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section20_Interslavic_v001.tex,uncovered
tek,6,short_function_or_artifact,3,translations/paper39/source_fidelity/interslavic/v001/Noether_Paper39_SourceFidelity_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section06_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section02_Interslavic_v001.tex,uncovered
izčerpava,6,low_frequency_backlog,3,translations/paper04/interslavic/v001/Noether_Paper04_Section07_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section10_Interslavic_v001.tex; translations/paper23/interslavic/v001/Noether_Paper23_Interslavic_v001.tex,uncovered
vsesovokupnosti,6,low_frequency_backlog,3,translations/paper09/interslavic/v001/Noether_Paper09_Section08_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section09_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Introduction_Interslavic_v001.tex,uncovered
izbrano,6,low_frequency_backlog,3,translations/paper35/source_fidelity/interslavic/v001/Noether_Paper35_SourceFidelity_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section07_Interslavic_v001.tex; translations/paper10/interslavic/v001/Noether_Paper10_Section03_Interslavic_v001.tex,uncovered
strukturu,6,low_frequency_backlog,3,translations/paper34/introduction/interslavic/v001/Noether_Paper34_Introduction_Interslavic_v001.tex; translations/paper11/interslavic/v001/Noether_Paper11_Interslavic_v001.tex; translations/paper34/section13/interslavic/v001/Noether_Paper34_Section13_Interslavic_v001.tex,uncovered
imenně,6,low_frequency_backlog,3,translations/paper11/interslavic/v001/Noether_Paper11_Interslavic_v001.tex; translations/paper12/interslavic/v001/Noether_Paper12_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
sadržaje,6,low_frequency_backlog,3,translations/paper12/interslavic/v001/Noether_Paper12_Interslavic_v001.tex; translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex; translations/paper11/interslavic/v001/Noether_Paper11_Interslavic_v001.tex,uncovered
odnovočasno,6,low_frequency_backlog,3,translations/paper19/interslavic/v001/Noether_Paper19_Section05_Interslavic_v001.tex; translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex; translations/paper29/interslavic/v001/Noether_Paper29_Interslavic_v001.tex,uncovered
vystupajut,6,low_frequency_backlog,3,translations/paper20/interslavic/v001/Noether_Paper20_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section10_Interslavic_v001.tex; translations/paper31/section06_entry05/interslavic/v001/Noether_Paper31_Section06_Entry05_Interslavic_v001.tex,uncovered
posrědovane,6,low_frequency_backlog,3,translations/paper34/source_fidelity_section18_19/interslavic/v001/Noether_Paper34_Section18_19_SourceFidelity_Interslavic_v001.tex; translations/paper34/section18/interslavic/v001/Noether_Paper34_Section18_Interslavic_v001.tex; translations/paper34/source_fidelity_section20/interslavic/v001/Noether_Paper34_Section20_SourceFidelity_Interslavic_v001.tex,uncovered
točce,6,low_frequency_backlog,2,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section11_Interslavic_v001.tex,uncovered
těm,6,short_function_or_artifact,2,translations/paper08/interslavic/v001/Noether_Paper08_Interslavic_v001.tex; translations/paper07/interslavic/v001/Noether_Paper07_Interslavic_v001.tex,uncovered
du,6,short_function_or_artifact,2,translations/paper12/interslavic/v001/Noether_Paper12_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section12_Interslavic_v001.tex,uncovered
