path	bytes	sha256
assets/raw_crops/P0114-A02.png	89334	AC785DB1E3A4A6B5B88542F17B8E8128923A24398259DC7D4954356271BC31E3
assets/raw_crops/P0114-A03.png	81104	0DD059018440F100ED47DB014B9D9EC1711E1D63842E257DE6686CFB4BF29BEC
assets/raw_crops/P0114-A04.png	166865	29CA11B8526678774E35465A73EA82029CF43D4202807619BC2854394E3103E1
assets/raw_crops/P0114-A05.png	346272	471C0FB688D5C3DE2575AC16DD14512CDC9E3097029E6FE3347DE8F736D59070
assets/raw_crops/P0115-A01.png	80811	DD34A080DAFB8DEEC4BE85FFCC4F5992D15519484E6D6449701292A66803B419
assets/raw_crops/P0115-A02.png	101829	EC5C95AF175E951F8A481DC9723021EC2CDBC86B91829DB364554954C6527EB8
assets/raw_crops/P0115-A03.png	69759	98D0F331044FBFB59B2B84EB07EB7939A1E85C94FF7C7752286ABDCD524F6781
assets/raw_crops/P0115-A04.png	35066	15CD4FC2526CDDEAB161EB2195C27ADFBC5F8192A48357F09413AABCB3D3C161
assets/raw_crops/P0115-A05.png	285388	6A1B9BB61C5C389AFA9F3633C20DCC2901A4F143DB7E0C3CBE02A1DEEE4E92AF
assets/raw_crops/P0116-A01.png	73520	263FCE5203F28886B4B4989A5F5C6A7A6F147826EDB82077971F26CB29CD8439
assets/raw_crops/P0116-A02.png	92002	0F2537E86916274A567D58FACE281D82C48A744E643267C1A23794D28A77526F
assets/raw_crops/P0116-A03.png	86968	81C4246804960247DBC300D2B4BBF3D91D2A2C8F562DB5ADA0D35812C8F42D40
assets/raw_crops/P0116-A04.png	153799	2B068865E739B4E4802B6F845DEC8BBD29BD1BAC8F2CF83F37DD1C66FF6F741E
assets/raw_crops/P0116-A05.png	337825	CC5020D99DC22A4E4B907D776FC736B588887FDF6740A50864B2935E043EFF46
assets/raw_crops/P0117-A01.png	68868	9D7C334522BB91A29092DA4B2EECBF35F017BD1C63AE0E6FF0034F9BB2B60F50
assets/raw_crops/P0117-A02.png	115042	4EC40E7211E827E4546C7115A10C7A17DDFDD280C1F1FF4717F8A0EF04693D45
assets/raw_crops/P0117-A03.png	101228	74488AF3A2DEC8DF3DF0C7D91A1B45321B1AD2EA4732A2157E175ED70DBB8D70
assets/raw_crops/P0117-A04.png	105155	60CD82BF0D37D12CA2EF15B3801CDA2A61077323F58ED58662DB30A76A900A4B
assets/raw_crops/P0117-A05.png	334436	53517FA99CAE9DC88C9F624400CC9FFB2CFCBE932C13E5E397FFDD8C2E2D2942
assets/raw_crops/P0118-A01.png	95390	26997E99764B30D186368BE19586D7811A9DF0A17423EA292E4D86F66ECC3B5B
assets/raw_crops/P0118-A02.png	86601	7FD2FE7208126D56471E9A49096A900F9ADBAF4D1C43EF9AE012B18DE2FECF18
assets/raw_crops/P0118-A03.png	117524	940BFCCD5CE114472D4F4C0562C5513967ACD320D9BC3705DE7D25ACABE95C7E
assets/raw_crops/P0118-A04.png	133361	C98896AC2F29B3D9E1AB151E59EDF98A41F6BF2785BE8EB52BA15AA9F7993CB7
assets/raw_crops/P0118-A05.png	375313	2EF5CC6D3AD97DBB167C94FC81ADB55C3C8C187E7FE6665717C80880627D54FF
assets/raw_crops/P0119-A01.png	75907	54ACE607D2A6FF0A3EFD0FDBED58072E8597E56BC6FC0381A5E0FB83D4DADE0C
assets/raw_crops/P0119-A02.png	100883	CB498C77A1E2395BF2636238BD95D5C43B7CF4CCB176AD6DB9AEB7988C922827
assets/raw_crops/P0119-A03.png	84752	C29E921EDF40B1508A58287D78ACBBFEDF9CC9762E52723CAEA0BC6DB221FE80
assets/raw_crops/P0119-A04.png	77414	56911C9F354B1B6FDD1C90E213865A5569F91750D3787DC8ABB1A925662709BA
assets/raw_crops/P0119-A05.png	325258	4F92C0B4B7567B4221F6C0FA3D95C725C5354A966089D6D24DF94A654F956E45
assets/raw_crops/P0120-A01.png	116107	25D62AC5422BCD48E9E93D4DB75979C402EE7EE5B45A5B7633A380DD05B5EA97
assets/raw_crops/P0120-A02.png	151482	A6B78E6A06C80235786AD80AFA386E7280B4D1C55E4BDCB2DAC9379D5181DDBD
assets/raw_crops/P0120-A03.png	132651	09A342569F670308167832C1A7A4674AE46420BFCACE652A3528B606DFEC24DB
assets/raw_crops/P0120-A04.png	97428	DD5EDB690AD51BDDDECC3EB5D4888A0A88F2AB85182A163C7F2B6D65A2AE5EB4
assets/raw_crops/P0120-A05.png	405408	E4B3A90B10EB15D99DD3C741CC1C8122C95133F44AA82689B34C0554F653F408
assets/raw_crops/P0121-A01.png	102533	3CFF7D874FCD30395F93348362B2DB4A054CE6EFB0D7C44E444465B6B778A516
assets/raw_crops/P0121-A02.png	96821	66B34E415AA3DF6739916BB825F6416CCE206C6D467A84D66BFE916DB83B7F9A
assets/raw_crops/P0121-A03.png	129614	0D3164A1918F3CBB337F22DB4C8734E0B982FA1FEC3C573F4AD52CD9D1A7D8F6
assets/raw_crops/P0121-A04.png	100485	4C1DDC22ADE05C83A33818A9FC37FDCE269ED1F402F5C1317B9D221AC75D2076
assets/raw_crops/P0121-A05.png	379963	630C12EF7E83B12B926C1E05E2B50D730D84E2BB2F977FDABE99AE66943A4A14
assets/raw_crops/P0122-A01.png	155246	BF847DFA90447F1EE9B0A8DE2A31571EFE511CA28C787FCAB8C7DF478E957569
assets/raw_crops/P0122-A02.png	143465	40225D5144DE5DA4760DAC8C0E7A30EF64DD5E9BCBF0359B917778FEC7CC2C7F
assets/raw_crops/P0122-A03.png	115541	504BFB973DBAB783044739D66C2751BA9EE0BEF4C2335F8220959F7D5E79941C
assets/raw_crops/P0122-A04.png	142974	B385A7B7B506BE6131F89EA4B1E356AB55767C9BC0D034EBF44D6E5A85C21853
assets/raw_crops/P0122-A05.png	459287	697CC9ADF20B0B34C0141968CA8C6F21856B036EBE10FC9F29CA27F2955EE3F6
assets/raw_crops/P0123-A01.png	108108	55C381B42AFA4454EA02F668C8F7602240330A4EAC3F918A41B1AF886D771DB4
assets/raw_crops/P0123-A02.png	102897	D60A0B8E37C19C9DB62D8EB02AF4D75526C499A3D7FE26BA11E24D52E4F7C2CA
assets/raw_crops/P0123-A03.png	142997	00392431787CEDE49894445A01EDC557E135E834CD001B7596EECEFAA1F860E6
assets/raw_crops/P0123-A04.png	70197	E0317A82EF2368578672ECBDCA07C4FD1B49516A0BED63D95BCA045541720E96
assets/raw_crops/P0123-A05.png	376150	13997494BDEA345BDCDE6BA2F92F48D9A76CE8E08CD4FF767B28A584E816A660
assets/raw_crops/P0124-A01.png	98877	594F43AD60988931D7D32B2A86682886289705859220839A03500A9B082919D4
assets/raw_crops/P0124-A02.png	66573	890ABC95841F4520FCDF0BBA24A1E6282AD729FFCA989447B04B3368B7431085
assets/raw_crops/P0124-A03.png	32320	444C23C5F58D9AECA1D31F553BD81707004C1164DB477DE4C6C4EFA8C3BB962A
assets/raw_crops/P0124-A04.png	164027	A3BA80F6A681D55CE6F8126D992B39F04E065E6C45FCC4591B19682BA63FAF6B
assets/raw_crops/P0124-A05.png	175748	C17AA01CE2559BD02233D10A98A87BCE2CB97D4DAD92A02AB974DE2FFBF9E376
assets/raw_crops/P0125-A01.png	97409	6D07912B055384780AA7576C1621F2877D326A7F5DFF17C365E060C55CDE3765
assets/raw_crops/P0125-A02.png	140768	9E42093C409D49FFF6A31BDD2444792D827F3D1DCE45BD25FA0DC18423CEA71D
assets/raw_crops/P0125-A03.png	131182	473ACE509F7C006D5E805BB0D80A4ED9CC6F774641F44F6D9158A8E5EC252E1E
assets/raw_crops/P0125-A04.png	78422	7BDE87828825B43524AC9CF7A216B596D16E26F2FD66ADD71184FF3F75F110AC
assets/raw_crops/P0125-A05.png	390090	726B55E09D8D82795242F543A7E3D53FED54B9DB56936BA70CB8696625F46591
assets/raw_crops/P0126-A01.png	177552	FBB7A290180502BB2662BF051564A92942394DD8FDB3C3B8FA7D2DE43C4BA384
assets/raw_crops/P0126-A02.png	168865	CCDBA03AD05AF1327483A0747FB404A5B8F407F48B35ED7AED850E717F449026
assets/raw_crops/P0126-A03.png	86470	C00AB54B91775BE075BAE49C69330EB28DD886625D283B17A4E21582E4061ACC
assets/raw_crops/P0126-A04.png	38014	C36929C81BC6AA4897AEC8F96E9DAC3A7CE31176E323BB360E41D00C2D78E804
assets/raw_crops/P0126-A05.png	376564	161320F17EC7F103A0CBEF72F43CE800B724962985DE3034809AA8432221E493
assets/raw_crops/P0127-A01.png	133136	12BBDF79BDAE0031488327D4BB3E8AF110ED4B723E7B519A6860DB6D0CC6D8B0
assets/raw_crops/P0127-A02.png	140165	049E51621386F84B3907B14897945939F501FF4DF6DC6F656BC3B0C0509C5EE3
assets/raw_crops/P0127-A03.png	109307	82721078F50C0812F7745FCC8F6517322087DAB9E1DD86DE0B153E907470A454
assets/raw_crops/P0127-A04.png	133706	49BE2670531D4F2353FB42B62D8F1FBAF389EDFF638371730168E9CDC2FCFAB7
assets/raw_crops/P0127-A05.png	439436	E41B615CA99BA4E6DA1F4BFC81088278B2F7AAC409F7E8441C8A6284DEE5220F
assets/raw_crops/P0128-A01.png	100621	4976321601CB16C9A26F3FBD8783D8D5F02FA2C511C6BF6B5A35897D74A88549
assets/raw_crops/P0128-A02.png	62841	B19E5DCFDD97806C8A803343AF9909D8BAC99A05D95B91DD31E5B90943C1217C
assets/raw_crops/P0128-A03.png	129582	9D1C6763F5332E3367A411AE5EB253FB179E6FE71279A9C6D72C88598F673B0C
assets/raw_crops/P0128-A04.png	85811	1A9F21F02827B27F9820779D0B591052C4F6EF896F55C9563404726F39846455
assets/raw_crops/P0128-A05.png	335673	6AB4FE20DC746CED56DC2A4701FC3EC0BE7A855E652118EA4ECBC2F83C948064
assets/raw_crops/P0129-A01.png	104486	28A06FC76D9B85EBAD5802D64EAAE33B8C93E2622BBC3A94A9F34F469F56B847
assets/raw_crops/P0129-A02.png	118082	4AE7B0BE5B73E7FEDBA3E17038589A6DD38BC1A310006AF1F4BF4D0AA0D01755
assets/raw_crops/P0129-A03.png	129667	CBA109439F4D9D8EE997D9244FE6F042078E8E35B99A3531AA4DE490AC392214
assets/raw_crops/P0129-A04.png	151693	732F04B99911099A97183943F2450ABB59382F5B1454BCCA24CE4A0B87BBABC0
assets/raw_crops/P0129-A05.png	453614	50320219268EE72582430E8F4188CC3CF7E548F4FCF0EE43174DD684405AE1F6
assets/raw_crops/P0130-A01.png	163402	07795B19CF2871C322761038B04F34B70FB57E49EAB8C1D46A768241BCD86E10
assets/raw_crops/P0130-A02.png	132807	3A8FA4CFB14F5D7182924A268543B67F72E5981AF55AF1E40905BD13526D22BE
assets/raw_crops/P0130-A03.png	151991	977B658C15BA6E4F30F092FA8BA615FA634378E5E63D0DBE7B41E9AB85E3C511
assets/raw_crops/P0130-A04.png	104229	E78CB4C1BC947E7326E0E1B5EFB8B469C4D84BEA14C05FF583CE61B1309F4564
assets/raw_crops/P0130-A05.png	432515	76E4C69D10A73BFDA43ADF7BCB632C98BD92F4AD229D9C193C805FA71875D0B7
assets/raw_crops/P0131-A01.png	141775	081B79040C0A65D3CA8A70F50081F8B9811055B8C64A359F29C541BE6AC46B25
assets/raw_crops/P0131-A02.png	152005	5231888BDE2830BA2E4CF2D999CCE705191BC2CBC0C55056925B5E1A7AEDDF27
assets/raw_crops/P0131-A03.png	118123	B1792E3112765B0DCBC8F3553E5F0711D5C8673D4F2353A0FFFAB4582392C6CA
assets/raw_crops/P0131-A04.png	99096	799991FB8F126092EEE7BB0618D5ED34B31D5DF964A90806B7837D0E8176D3E0
assets/raw_crops/P0131-A05.png	426074	81B8D74E1FD828047C0A00431AAD72A07EB15711BEE94485B5509D3339A8EA56
assets/raw_crops/P0132-A01.png	169200	50FC52AB7999B7B06247F50B496DF9C5BCDAD450812544069F0D7DC28B95A0A6
assets/raw_crops/P0132-A02.png	200701	27C50530966B3333468B5E503F7086604ABB30067D4D372211D0AB2492D7FFCF
assets/raw_crops/P0132-A03.png	156023	FD7BA65EC1A6AB5E38301406172636B4F64E54B9C7E5B6B8F128C35789152994
assets/raw_crops/P0132-A04.png	117517	4FB3EAA553A559D79A4E1130BD253E65C6F537AC51145C0C4453184DCBFEAF7B
assets/raw_crops/P0132-A05.png	505009	B948D35AD38131F5CD8400B9802F2F81B7977672B89389E706AA375228C64290
assets/raw_crops/P0133-A01.png	180866	344810F44B73C7AB9911CC9DFDF037BA015D819CD7125B8B9B93ADF0B7CB4A3B
assets/raw_crops/P0133-A02.png	139842	AAB3F669BE94E251DA3B26B3D9D8840D40B4716790C257468F122B748AAB8BC4
assets/raw_crops/P0133-A03.png	154085	33603AE7BF6443332D24C325F2424A33E62B57F3CC153DC94F81C733338B5948
assets/raw_crops/P0133-A04.png	184026	6C042F191B9A1F3868BC4BCD2C0C86A8C5A267807BC0E0B0047AA5024652E481
assets/raw_crops/P0133-A05.png	528102	C0BCDF8F711DD0FD669DF4CA2081BC7EAB92448C06DB9C81EAD4BC31692F0DE4
assets/raw_crops/P0134-A01.png	100230	B139BED67F21C12EFC1FAA0CC6ED78988FB4EE4C39822AA204DA00C3FE70504A
assets/raw_crops/P0134-A02.png	131514	CB3D6D413EE566AE323BFA5D1E15CF1FD9E42618A34B2EE017C6E0BB581849A4
assets/raw_crops/P0134-A03.png	112971	A7C1A9B2330EB4454CEB3358BF6C3874F9C36501C72A6460517A03291D28E51F
assets/raw_crops/P0134-A04.png	93769	CDB3AFFE2F45E8B236AA3155AF34A308D2BC8DDAA7891BB335E963447F582023
assets/raw_crops/P0134-A05.png	339335	E681CB790BBB399F407ABC0BC3D29DF0AF68BE5CBDB62F078045D0795FE13B78
assets/raw_crops/P0135-A01.png	85220	16BB02CF5D3D2A9387C4EA17A470CF0A2C252C8CE6C64268FBDD58E7CF76EF5E
assets/raw_crops/P0135-A02.png	108798	D983524E8CD469FB01DC155636C1A415B308050A9BC1FA8B7D76B296FDEDCC11
assets/raw_crops/P0135-A03.png	98216	831529ED011C5385D00084A18CB3CCDAA9B7C3AF2791C11A9F2B6498DE82BACF
assets/raw_crops/P0135-A04.png	111934	B8911F87465330B189000B094820780ECA617E8A9A4ECD33A266CD187AEB9EE1
assets/raw_crops/P0135-A05.png	338973	0A2B99A1329EB4A15170678708F3D98D42F89E5C7CC4E3372BE4EFA6A29C72AD
assets/raw_crops/P0136-A01.png	93568	9D93FCFE7FAFB65A0EED9A8AEB9CF38531A0AF9154FB144E58273AC26FCED05A
assets/raw_crops/P0136-A02.png	91149	8F6FB8C4CCD81A96E04B68B934EB0DBCD60220F579E38AAD276433DCDB53E3FD
assets/raw_crops/P0136-A03.png	91950	03DFDB803B6880A8356CF9FB302F4F6691E9FB9D957987859195E77482196A16
assets/raw_crops/P0136-A04.png	123107	FA619B5EFE342D4DAA1E18C29136F81633EACFF8819077B7DFDFF6591AAC8B90
assets/raw_crops/P0136-A05.png	352490	93D7FDF8046952BC55893822C855678B0EACF1C256383DC9D986125D7260AC08
assets/raw_crops/P0137-A01.png	62747	C7B0EB4C1536A20D6C15BBFE193A92D071C8D5A42BFA19A53122BF8F14AC3198
assets/raw_crops/P0137-A02.png	74740	A334868E096FC2A90B46DF485974F2DB682A37EFECF50D5A925CD08C20F624C2
assets/raw_crops/P0137-A03.png	70194	419355A1E5AF150A949F6FF53DB2657455A956CD56682E01ECFABC529999F6AE
assets/raw_crops/P0137-A04.png	79068	87AE9E5511BA8AC0FE86AC94805B4B06A83207BD7A6B7E7B8CC5C1197FED7313
assets/raw_crops/P0137-A05.png	285213	9324A59DDCCA84AEEF2886DDD03272D62B41B85419862B86171840F572EF1630
assets/raw_crops/P0138-A01.png	33160	A4F73BF44DD61C24CE52478368BAB95E0A0A9DEEB4ABBA76E1218BA82BB1BAB7
assets/raw_crops/P0138-A02.png	87104	DA2F91D14820AFA44795AC8283CB264E2AE1547043D85C2EA4F466C5568A6227
assets/raw_crops/P0138-A03.png	87960	CCA8E2894A6D468CA07A540021728710DE2F769774336041CFD85728A5858E37
assets/raw_crops/P0138-A04.png	84695	D5B429A5269EEE241351CA57174F6217EA06D9BF7AF3A71FD65C6974D6A5D21D
assets/raw_crops/P0138-A05.png	305117	5FAC3AD1706D1539B65A8BC7965D632AF32C4B80321C705952BCA7EE0546573B
assets/raw_crops/P0139-A01.png	66988	B136EF9C2C47D5F004D4EEC2A1A572CCBC064518E71BC348FA17516E5EFA64A6
assets/raw_crops/P0139-A02.png	122100	F11C85E1462CBE579F5F27967792574562056AC512180B3A3C75315BF95AC4BC
assets/raw_crops/P0139-A03.png	137476	BA21BD22980106BBC0BE7379BD6144706F5A836B3AC3A67E2935FA2D802E5F5F
assets/raw_crops/P0139-A04.png	117108	E67BC68FEB96570F3886F3BE4967CEEE82628964993BA12E9BCF44BEAF6B6859
assets/raw_crops/P0139-A05.png	324669	49F44372E261E58A6E0B19D2BDA68E3E61D8B7A226F2DFE6777544DB6CE87B05
assets/raw_crops/P0140-A01.png	89490	94276289A15CFB4344758934BB7441AF7410C51C7AFB1C3B3CA751C9A72B6252
assets/raw_crops/P0140-A02.png	98521	90FFBC86DAAE1C75C4541847514ACF94562AD0610D51576B4CDEC81254088E8C
assets/raw_crops/P0140-A03.png	90834	F9BB0F7CE46BE868BDB2F7EB1351FA3E3BFAAB577424B62D444B80E900EEB6EF
assets/raw_crops/P0140-A04.png	110557	F18AF8F175601F0703140092A9584E170CE061ABC9E69FC87429A81B140741DE
assets/raw_crops/P0140-A05.png	315227	AEEBC021093D9103FC794E339DAAFC6703359263418C4816C1CD7C18CBED3117
assets/raw_crops/P0141-A01.png	19811	7B1A8FE39384773DF02B6F3EE68059A6250D0BB43D457E8F3D4632692DBEA9EB
assets/raw_crops/P0141-A02.png	108554	9937CF64A8058341302C376D0FA927226DDF52ADD947137521B7B6B636B122F3
assets/raw_crops/P0141-A03.png	163062	7F1A4B6389D68652EE46BC64B2FDF51C35230B71F84FF928316832337A8832D0
assets/raw_crops/P0141-A04.png	60569	EB8BB7ADBE29BF58ACF4E90D2E39707EC3B09DB8C6BB34D34545D0AA84310F70
assets/raw_crops/P0141-A05.png	366987	7F94A9DE0E93CE3D3DDE42E5436CEDF5CBBEDE51D5D7AAB23A9336BE7626E27C
assets/raw_crops/P0142-A01.png	68249	BE03E77AE349BB927744132C5309175C1C5C1086E5B31D86B088E1935B93BF41
assets/raw_crops/P0142-A02.png	107953	DBAAB9E1EF2D18CD856DFCD492FAE6C7DF06BCBD754E6CD838CFE6F7D7C9E0B0
assets/raw_crops/P0142-A03.png	75858	1FF758054566C5071D5D957F45A5E50A9876BDC0F0908650B34B33938DE01D53
assets/raw_crops/P0142-A04.png	66332	84CAFDD1F7DFB06EEBEBE8749BD3332DA59C18DE478FFB64B4DA8B76B1D687AD
assets/raw_crops/P0142-A05.png	330711	B0C9E1029C30922A02F4A695E0284EBF710D1DFC86776F11845F213E76D2D331
assets/raw_crops/P0143-A01.png	93655	969A0BB071A41DA384F40CD46D26AF9E6A408AA0C77193D98EFB1F81F32870D7
assets/raw_crops/P0143-A02.png	88647	4E3B8CE21BA04BC8631A3237E1AACE9AF367A9572ACF5531C8117DC5AF31849B
assets/raw_crops/P0143-A03.png	122041	2BF911E5C98C9B66249343DD244099CDB30245FE6C305F0450B0D8AB94254E6D
assets/raw_crops/P0143-A04.png	78853	9FA548CDDB4679A54B9A4EE7F4223BB4F4DB040170AB2532B153570529D0E268
assets/raw_crops/P0143-A05.png	358682	D127A37569794F76C08C29664BABAE1DF54E2A65E0B80BE1E482F5B451E1B294
assets/raw_crops/P0144-A01.png	182933	D68BF77CF12F76E3DFF28ED3C5F4CC32D34D9E1FDAE345A3E1B8767A9920907C
assets/raw_crops/P0144-A02.png	149589	060BBF9BCC4ACD7A0B29A25EA1E34745B689FCCE5DA9ADB3311AF1245C07CD9E
assets/raw_crops/P0144-A03.png	92442	0D5E2FDC29645AA9DE1E2F25294095E5AF8E016963D74AA9A36D1F0953F09C22
assets/raw_crops/P0144-A04.png	47914	62D5BBCF84500FBFA022FB764E6C750A0E69E4EF289434B4F1AA6921ADAB3A93
assets/raw_crops/P0144-A05.png	476192	C48679403FB04255E19CA26B74BCCB564D6234BE96A9958DD72FF89ACA265F7D
assets/raw_crops/P0145-A01.png	72295	13BD7364F6752B737CD13576700750503C3A208DC26072C3AFAF4FEA6ADA2DCB
assets/raw_crops/P0145-A02.png	103052	09F102BA3071FA28EA195CC0392244FB2377587D58EA4F6421934091FEBA1C43
assets/raw_crops/P0145-A03.png	127825	07C7E8271CB49597E84C85F3B5162AF58514856C5FDC1457A9B364C1EC569B96
assets/raw_crops/P0145-A04.png	115035	6483BFCF513A9475B9A80E9A0B1ABE5F2F21F0B26C4021D8ACDFEC6B67DC5B7C
assets/raw_crops/P0145-A05.png	353084	5CC5962FE69F23269EF9928E8DE98EEDE33B74103E26BD43C7D397F3F7DCA460
assets/raw_crops/P0146-A01.png	76414	41B3117166346A50794ACFD74287BCB9FA9FD70AC437BA70E2AB52E9C2D8F38B
assets/raw_crops/P0146-A02.png	93347	6ED47452DA4B31D2447FB0313647A8024703B9727A9706B14784F9031DC2AFDD
assets/raw_crops/P0146-A03.png	87362	3622BB5F7D303F3B1DBBB0696282D44B3AFCD32E54872EC8CE3FAD447DD6A458
assets/raw_crops/P0146-A04.png	79916	0A102991CF821265A7C1996ECF7EDB6ED5A49DE6C2FBE7525EB86A2B40D2860C
assets/raw_crops/P0146-A05.png	288802	19B836851A6DC88A809A83059BA5F28BA68B1AEBF30EB51C619C670CE898462F
assets/raw_crops/P0147-A01.png	119662	AB37136DCD369B1CD8A92BC660641C7649CC807784E47F98F03C460EDABDB634
assets/raw_crops/P0147-A02.png	138579	B8A89A3209DA55FF2F4BF2C6802AFE8F6B3D6E5BF0F3314B364667AE29F8AF87
assets/raw_crops/P0147-A03.png	145153	7DD62C7A9EEB483D7736CA5CEB18E524A96C270361806F49FB2E4E0CD5A22DD0
assets/raw_crops/P0147-A04.png	105591	F79E6C83DE8979A58B75F57B980D8ABBAE019171B5ECFCAA1C86749A8AEB7EFE
assets/raw_crops/P0147-A05.png	409485	F83E7291E80A52D24791C96EF9183C80626604A94BF7D01935055B55344DE7B0
assets/raw_crops/P0148-A01.png	122179	0D083C471E1B88F931A8429A2065DA58B24F557673844A09F1A40261A08910A0
assets/raw_crops/P0148-A02.png	108109	6938DFBAF3F338739D3E2933C84A78F57959E9F4A20140D7AF0285B664918CED
assets/raw_crops/P0148-A03.png	134413	98BD19421D17DFB93F0918BF52ABA8698889EC8408AF5DE5A02EF46A845760EE
assets/raw_crops/P0148-A04.png	42931	E03C9880AEF4A8C293A0190C33785CD3A64D41D9570C04B75059B0823B0C6BCA
assets/raw_crops/P0148-A05.png	319445	B98EBC78DC17BB4CEB5CEB5996420A3F7A4437BFAFFEBEF45824187AF28CF9EF
assets/raw_crops/P0149-A01.png	100567	648B86DEF4997C4A572B11137CB0E2BF21D49B09D9CF47B5F892E8D399AB17B4
assets/raw_crops/P0149-A02.png	129896	E342F0DE791D9DA8F3A919C58A3217F61F29FD8C8B9A1AB784107ED73AB330D2
assets/raw_crops/P0149-A03.png	107186	8F83BB12AE3CACA7AA519B5D62E5AB0E42E6CFF0BDB5B0D9F628CC5509BC6D42
assets/raw_crops/P0149-A04.png	65309	74AFBDC61C3D3F8CDCAA922BFC64F416A834EFAA38105C48F380B972045CFAEC
assets/raw_crops/P0149-A05.png	334931	FA9BDB1281A2C80C469321F879049D462CCF7D377A677D35D690D46E444F3A31
assets/raw_crops/P0150-A01.png	43995	2C706128F9D4580556EB708323FB2629E7A37F2C46D013FC0382A5749BD2A93F
assets/raw_crops/P0150-A02.png	97727	A9E750252F0188527B8AD8255F190B0521D6256000FBBF6EAF323DB6E66F8F6C
assets/raw_crops/P0150-A03.png	106946	C1CAA73377F2E2F95BFB51E6129AD9C33649CB7999C7355108818F6C4E54A118
assets/raw_crops/P0150-A04.png	53288	112044C69DFAA2AC24C9143A32CBE6994F7F11092F52B182097B7818D30722F4
assets/raw_crops/P0150-A05.png	226187	5B879E7896920ABB5C4137787FB581EBB91D6783AA06387F6B519796FF8D604E
assets/raw_crops/P0151-A01.png	76528	458897DA57ADF0438C000546575FA9F0C6C33BC04A78805609744A18A117A85A
assets/raw_crops/P0151-A02.png	99447	384E24C3D719062A237E454E97F64368A46D4E932D6B8F66F8C7860B68B53E77
assets/raw_crops/P0151-A03.png	95644	00E3B79B29119F592670AB48BABB0FCB95266C27E998F16FF79AF7C0308E59D9
assets/raw_crops/P0151-A04.png	64817	428AC60269C8B4E6D8DEC4F1F4354F6BE8400BC925E8A3E279ECE73C576D78E7
assets/raw_crops/P0151-A05.png	273927	8CF2C19301A670281C806D460E4DFFE6F660DC1B182396AE6BDA813C29155A23
assets/raw_crops/P0152-A01.png	67555	78F10C9DAEC5A9E0B803DC8ABF9EA63914DCBF9E35CE4A91222D21C424B776C1
assets/raw_crops/P0152-A02.png	96850	C85B025C9ECA787E4322D29841836E98B49179E9BBDF67B62B9742207986593B
assets/raw_crops/P0152-A03.png	156813	C8FA2F0C1C6DAF1D6F476433DFC0849A5700A48F0DB2F92D8F6445FB6E0DCAB6
assets/raw_crops/P0152-A04.png	61439	41EFE97AA0EEF044FBD0D93DE7FC6D3B81C0630FC8953FBA5311CE36DC605684
assets/raw_crops/P0152-A05.png	348878	008DD6E0AC2FB73EC808B2108F12B86FC543AAD9CC7F594814AB9216483E5D5D
assets/raw_crops/P0153-A01.png	84512	21FC8798C9972E2BCAC6E4FD27FB7C289CA6F3065BB33A4D8C8E0F25CCC68779
assets/raw_crops/P0153-A02.png	122761	9C6CE0C1264F30F6BF835C1E8766E97EA29851A13CEE17F16E69833872167B0B
assets/raw_crops/P0153-A03.png	161089	7ED5445A5D93CFF1AC169821F519423F92D42EB654205A38E5EB57D9DB8CFCA6
assets/raw_crops/P0153-A04.png	85832	91E8FAE3FF280009FE380A69B167E621B76FA880132A4F7F7D22A9103CBDA447
assets/raw_crops/P0153-A05.png	388928	F60DB8899719434F57A4C9B4A9CFD342CFE969D0B6A8BE878DE0B7E7A5C7C721
assets/raw_crops/P0154-A01.png	91183	F53243A40AE3C1B652235A1CF27D96678194F968EA914AF735FA7A54C0743FBB
assets/raw_crops/P0154-A02.png	113875	1CB8175ECAC2B12B61E4D54A048F6093B77956DD5BAF250CB7EBF6813A1A1108
assets/raw_crops/P0154-A03.png	126973	3FF9AF79D394A8D5312CF04C06E0AD10DFC1E0DBE3A5EBF0F8829E8A09FB1ACB
assets/raw_crops/P0154-A04.png	71953	6B49B97E09423407C3758F1B3FDC0C873AAE6AD121AA9C5294010D21EB60C9E3
assets/raw_crops/P0154-A05.png	343083	2B18381B32B660BBE2B37EFACD147A6F537648C0768DC857E6206F1034D2A6A5
assets/raw_crops/P0155-A01.png	107569	DEC66F505CB001B6721D802303E6A35006B50D9C424A9D48DDD4CC48C99F5D62
assets/raw_crops/P0155-A02.png	112675	3CABA379731A91A1EC6C953B09DFE038E9283B762C3297F4ECFED230AC631035
assets/raw_crops/P0155-A03.png	152541	E971D1DC86858EC0C21AA89E1993AE54C458E8ECB69690F133AC9644918E3B14
assets/raw_crops/P0155-A04.png	87201	95BB680B76F98C8C7DE5210F541E9BA9F0B6A56CD6960F884C1DDD18F055F1CF
assets/raw_crops/P0155-A05.png	369201	3F69EC15DA4BC4D43F6DA349C77CE4364C99A2ED898AF5415A9402792DC9253E
assets/raw_crops/P0156-A01.png	107876	C19D3D74C04C282C5BD30D77BD1DD39FDE2C37BFB647B293AC1F113CAD3C8B46
assets/raw_crops/P0156-A02.png	123075	B32E0494EC32A8BE778EF217DDE66E5FEE80D8BA9586300E72A782F2244C1A90
assets/raw_crops/P0156-A03.png	118834	DB3CAEE51017B306821D1E2578F2135C83DD999F4BE49622C0144DA7743CF602
