zip_path,entry_name,bytes,compressed_bytes,is_glord_table_language_analysis_candidate
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_REDO_POST44_PART01_11_CUMULATIVE_PUBLISH_VERIFICATION_20260702T172841Z.json,1441,553,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_REDO_POST44_PART01_11_CUMULATIVE_PUBLISH_VERIFICATION_20260702T172841Z.md,566,363,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_REDO_POST44_PART01_12_CUMULATIVE_CHECKPOINT_20260702T174347Z.json,3486,1376,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_REDO_POST44_PART01_12_CUMULATIVE_PUBLISH_VERIFICATION_20260702T174347Z.json,2315,745,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_REDO_POST44_PART01_12_CUMULATIVE_PUBLISH_VERIFICATION_20260702T174347Z.md,784,425,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_REDO_POST44_PART01_12_TRANSLATION_UNIT_MANIFEST_20260702T174347Z.json,5059,1492,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_REDO_POST44_PART01_14_CUMULATIVE_CHECKPOINT_20260702T175659Z.md,2107,1017,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_REDO_POST44_PART01_14_CUMULATIVE_PUBLISH_VERIFICATION_20260702T175659Z.md,605,362,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_REDO_POST44_PART01_15_CUMULATIVE_CHECKPOINT_20260702T181055Z.md,2474,1224,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_REDO_POST44_PART01_15_CUMULATIVE_PUBLISH_VERIFICATION_20260702T181055Z.json,8294,1351,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_REDO_POST44_PART01_15_TRANSLATION_UNIT_MANIFEST_20260702T181055Z.json,8836,2060,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_REDO_POST44_PART01_15_TRANSLATION_UNIT_MANIFEST_20260702T181055Z.md,4964,1637,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_SPANISH_LATEX_SOURCE_CORPUS_20260628.txt,6956,942,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_SPANISH_LATEX_SOURCE_CORPUS_EXPANDED_20260628.json,287307,38878,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_SPANISH_LATEX_SOURCE_CORPUS_EXPANDED_20260628.txt,13322,3603,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_SPANISH_NATIVE_MATH_REGISTER_SHELF_20260628.md,14552,4745,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FRENCH_SPANISH_TRANSLATION_LANE_WORKLOG_20260629.md,358934,69312,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FULL_REDO_AFTER_MODE_RESET_CHECKPOINT_20260702T022209Z.json,5152,1986,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/FULL_REDO_AFTER_MODE_RESET_CHECKPOINT_20260702T022209Z.md,1367,784,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/GITHUB_CONNECTOR_ALL_UNITS_QUEUE_POINTER_UPLOAD_20260628T175500Z.md,965,453,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/GITHUB_CONNECTOR_HANDOFF_20260628.json,5688,1694,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/GITHUB_CONNECTOR_HANDOFF_20260628.md,2613,1261,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/GITHUB_CONNECTOR_HANDOFF_AUDIT_20260628.md,2488,1103,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/GITHUB_CONNECTOR_HANDOFF_UPDATE_20260628T155027Z.json,2821,880,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/GITHUB_CONNECTOR_PRIORITY_PACKET_UPLOAD_20260628T160212Z.md,1086,461,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/GITHUB_CONNECTOR_REVIEW_BUNDLE_POINTER_UPLOAD_20260628T181930Z.md,913,460,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/GITHUB_CONNECTOR_ROLE_PACKETS_POINTER_UPLOAD_20260628T180700Z.json,1245,610,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/GITHUB_CONNECTOR_ROLE_PACKETS_POINTER_UPLOAD_20260628T180700Z.md,876,444,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/EXTERNAL_REVIEW_QUEUE_ALL_UNITS_INDEX_20260628.json,33548,4028,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/EXTERNAL_REVIEW_QUEUE_ALL_UNITS_POINTER_20260628.json,4365,1048,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/EXTERNAL_REVIEW_ROLE_PACKETS_POINTER_20260628.json,1715,628,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/GITHUB_CONNECTOR_CURRENT_PACKAGE_AND_REVIEW_BUNDLE_POINTER_UPDATE_20260628T203635Z.md,1309,762,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/GITHUB_CONNECTOR_CURRENT_PACKAGE_POINTER_UPDATE_20260628T190445Z.json,997,540,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/GITHUB_CONNECTOR_CURRENT_PACKAGE_POINTER_UPDATE_20260628T193225Z.json,1613,768,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/GITHUB_CONNECTOR_CURRENT_PACKAGE_POINTER_UPLOAD_20260628T185030Z.json,868,472,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/GITHUB_CONNECTOR_CURRENT_PACKAGE_POINTER_UPLOAD_20260628T185030Z.md,806,470,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/GITHUB_CONNECTOR_REVIEW_POINTERS_UPDATE_20260628T183453Z.json,1693,746,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/GITHUB_CONNECTOR_REVIEW_POINTERS_UPDATE_20260628T183453Z.md,1224,568,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/GITHUB_HANDOFF_UPDATE_20260628T154327Z.json,4452,1678,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/GITHUB_HANDOFF_UPDATE_20260628T154327Z.md,1909,1002,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/GITHUB_HANDOFF_UPDATE_MANIFEST_20260628T154327Z.json,837,259,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/R3_CURRENT_ARABIC_PERSIANATE_GITHUB_SWEEP_POINTER_20260629T154234Z.json,17513,3736,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/R3_CURRENT_ARABIC_PERSIANATE_GITHUB_SWEEP_POINTER_20260629T154654Z.json,21538,4263,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/R3_CURRENT_ARABIC_PERSIANATE_GITHUB_SWEEP_POINTER_20260629T154654Z.md,7454,2260,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/R3_CURRENT_ARABIC_PERSIANATE_GITHUB_SWEEP_POINTER_20260629T160216Z.json,36953,6199,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/R3_CURRENT_ARABIC_PERSIANATE_GITHUB_SWEEP_POINTER_20260629T160753Z.md,14662,3405,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/R3_CURRENT_ARABIC_PERSIANATE_GITHUB_SWEEP_POINTER_20260629T161109Z.json,50572,7920,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/R3_CURRENT_ARABIC_PERSIANATE_GITHUB_SWEEP_POINTER_20260629T161737Z.json,58296,8918,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/R3_CURRENT_ARABIC_PERSIANATE_GITHUB_SWEEP_POINTER_20260629T161737Z.md,18910,4115,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/R3_CURRENT_ARABIC_PERSIANATE_GITHUB_SWEEP_POINTER_20260629T162355Z.json,65948,9886,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/R3_CURRENT_ARABIC_PERSIANATE_GITHUB_SWEEP_POINTER_20260629T163107Z.json,70976,10479,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/R3_CURRENT_ARABIC_PERSIANATE_GITHUB_SWEEP_POINTER_20260629T163453Z.json,75674,11106,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/R3_CURRENT_ARABIC_PERSIANATE_GITHUB_SWEEP_POINTER_20260629T164228Z.json,98744,14234,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/R3_CURRENT_ARABIC_PERSIANATE_GITHUB_SWEEP_POINTER_20260629T222952Z.json,102113,15128,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/R3_CURRENT_ARABIC_PERSIANATE_GITHUB_SWEEP_POINTER_20260629T222952Z.md,1300,698,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/R3_CURRENT_ARABIC_PERSIANATE_GITHUB_SWEEP_POINTER_20260629T223023Z.json,102263,15114,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/R3_CURRENT_ARABIC_PERSIANATE_GITHUB_SWEEP_POINTER_20260629T223230Z.json,104792,15436,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/R3_CURRENT_ARABIC_PERSIANATE_GITHUB_SWEEP_POINTER_20260629T224128Z.json,136322,18252,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/R3_CURRENT_ARABIC_PERSIANATE_GITHUB_SWEEP_POINTER_20260629T224313Z.json,138855,18729,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/R3_CURRENT_ARABIC_PERSIANATE_GITHUB_SWEEP_POINTER_20260629T224313Z.md,888,526,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/R3_CURRENT_ARABIC_PERSIANATE_GITHUB_SWEEP_POINTER_20260629T224449Z.md,1016,495,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/R3_CURRENT_ARABIC_PERSIANATE_GITHUB_SWEEP_POINTER_20260629T224738Z.json,145418,19371,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/R3_CURRENT_ARABIC_PERSIANATE_GITHUB_SWEEP_POINTER_20260629T224738Z.md,930,523,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/R3_CURRENT_ARABIC_PERSIANATE_GITHUB_SWEEP_POINTER_20260629T225308Z.json,163196,21322,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/R3_CURRENT_ARABIC_PERSIANATE_GITHUB_SWEEP_POINTER_20260630T055207Z.json,227910,28144,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/R3_CURRENT_ARABIC_PERSIANATE_GITHUB_SWEEP_POINTER_20260630T055608Z.md,3021,824,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/github_handoff_update_20260628/R3_CURRENT_ARABIC_PERSIANATE_GITHUB_SWEEP_POINTER_20260630T060500Z.json,374357,34375,true
